COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time9                      IS '活動時間９（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time10                     IS '活動時間１０（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time11                     IS '活動時間１１（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time12                     IS '活動時間１２（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time13                     IS '活動時間１３（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time14                     IS '活動時間１４（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time15                     IS '活動時間１５（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time16                     IS '活動時間１６（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time17                     IS '活動時間１７（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time18                     IS '活動時間１８（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time19                     IS '活動時間１９（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.activity_time20                     IS '活動時間２０（分）';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.esm_input_date                      IS 'eSM入力日時';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.created_by                          IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.creation_date                       IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.last_updated_by                     IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.last_update_date                    IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.last_update_login                   IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.request_id                          IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.program_application_id              IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.program_id                          IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_in_visit_data.program_update_date                 IS 'プログラム更新日';
