/*************************************************************************
 * 
 * TABLE Name      : xxcso_in_work_data
COMMENT ON COLUMN xxcso.xxcso_in_work_data.actual_work_date                       IS '実作業日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.actual_work_time1                      IS '実作業時間１';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.actual_work_time2                      IS '実作業時間２';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.completion_kbn                         IS '完了区分';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.delete_flag                            IS '削除フラグ';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.completion_plan_date                   IS '完了予定日/修理完了予定日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.completion_date                        IS '完了日/修理完了日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.disposal_approval_date                 IS '廃棄決裁日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.withdrawal_date                        IS '実引取日/引取日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.delivery_date                          IS '交付日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.last_disposal_end_date                 IS '最終処分終了年月日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.fwd_root_company_code                  IS '（転送元）会社コード';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.fwd_root_location_code                 IS '（転送元）事業所コード';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.fwd_distination_company_code           IS '（転送先）会社コード';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.fwd_distination_location_code          IS '（転送先）事業所コード';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.creation_employee_number               IS '作成担当者コード';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.creation_section_name                  IS '作成部署コード';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.creation_program_id                    IS '作成プログラムＩＤ';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.update_employee_number                 IS '更新担当者コード';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.update_section_name                    IS '更新部署コード';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.update_program_id                      IS '更新プログラムＩＤ';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.creation_date_time                     IS '作成日時時分秒';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.update_date_time                       IS '更新日時時分秒';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.po_number                              IS '発注番号';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.po_line_number                         IS '発注明細番号';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.po_distribution_number                 IS '発注搬送番号';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.po_req_number                          IS '発注依頼番号';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.line_num                               IS '発注依頼明細番号';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.account_number1                        IS '顧客コード１（新設置先）';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.account_number2                        IS '顧客コード２（現設置先）';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.safe_setting_standard                  IS '安全設置基準';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.install1_processed_flag                IS '物件１処理済フラグ';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.install2_processed_flag                IS '物件２処理済フラグ';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.suspend_processed_flag                 IS '休止処理済フラグ';
/* 2009.05.29 K.Satomura T1_1017,T1_1107対応 START */
COMMENT ON COLUMN xxcso.xxcso_in_work_data.install1_processed_date                IS '物件１処理済日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.install2_processed_date                IS '物件２処理済日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.vdms_interface_flag                    IS '自販機S連携フラグ';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.vdms_interface_date                    IS '自販機S連携日';
/* 2009.06.04 K.Satomura T1_1017,T1_1107再修正対応 START */
--COMMENT ON COLUMN xxcso.xxcso_in_work_data.process_no_target_flag                 IS '作業依頼処理対象外フラグ';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.install1_process_no_target_flg         IS '物件１作業依頼処理対象外フラグ';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.install2_process_no_target_flg         IS '物件２作業依頼処理対象外フラグ';
/* 2009.06.04 K.Satomura T1_1017,T1_1107再修正対応 END */
/* 2009.05.29 K.Satomura T1_1017,T1_1107対応 END */
COMMENT ON COLUMN xxcso.xxcso_in_work_data.created_by                             IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.creation_date                          IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.last_updated_by                        IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.last_update_date                       IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.last_update_login                      IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.program_id                             IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.program_update_date                    IS 'プログラム更新日';
/* 2009.12.08 K.Hosoi E_本稼動_00219対応 START */
COMMENT ON COLUMN xxcso.xxcso_in_work_data.infos_interface_flag                   IS '情報系連携済フラグ';
COMMENT ON COLUMN xxcso.xxcso_in_work_data.infos_interface_date                   IS '情報系連携日';
/* 2009.12.08 K.Hosoi E_本稼動_00219対応 END */
