/*************************************************************************
 * 
 * TABLE Name      : xxcso_sum_visit_sale_rep
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_num                                IS '訪問実績';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_new_num                            IS '訪問実績（新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_vd_new_num                         IS '訪問実績（VD：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_vd_num                             IS '訪問実績（VD）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_other_new_num                      IS '訪問実績（VD以外：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_other_num                          IS '訪問実績（VD以外）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_mc_num                             IS '訪問実績（MC）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_sales_num                          IS '有効軒数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_vis_num                            IS '訪問計画';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_vis_new_num                        IS '訪問計画（新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_vis_vd_new_num                     IS '訪問計画（VD：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_vis_vd_num                         IS '訪問計画（VD）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_vis_other_new_num                  IS '訪問計画（VD以外：新規）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_vis_other_num                      IS '訪問計画（VD以外）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.tgt_vis_mc_num                         IS '訪問計画（MC）';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_a_num                              IS '訪問Ａ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_b_num                              IS '訪問Ｂ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_c_num                              IS '訪問Ｃ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_d_num                              IS '訪問Ｄ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_e_num                              IS '訪問Ｅ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_f_num                              IS '訪問Ｆ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_g_num                              IS '訪問Ｇ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_h_num                              IS '訪問Ｈ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_i_num                              IS '訪問ⅰ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_j_num                              IS '訪問Ｊ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_k_num                              IS '訪問Ｋ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_l_num                              IS '訪問Ｌ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_m_num                              IS '訪問Ｍ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_n_num                              IS '訪問Ｎ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_o_num                              IS '訪問Ｏ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_p_num                              IS '訪問Ｐ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_q_num                              IS '訪問Ｑ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_r_num                              IS '訪問Ｒ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_s_num                              IS '訪問Ｓ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_t_num                              IS '訪問Ｔ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_u_num                              IS '訪問Ｕ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_v_num                              IS '訪問Ｖ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_w_num                              IS '訪問Ｗ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_x_num                              IS '訪問Ｘ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_y_num                              IS '訪問Ｙ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.vis_z_num                              IS '訪問Ｚ件数';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.created_by                             IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.creation_date                          IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.last_updated_by                        IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.last_update_date                       IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.last_update_login                      IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.program_id                             IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_sum_visit_sale_rep.program_update_date                    IS 'プログラム更新日';
