/*************************************************************************
 * 
 * TABLE Name      : xxcso_in_item_data
COMMENT ON COLUMN xxcso.xxcso_in_item_data.last_install_kbn                       IS '最終設置区分';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.last_install_plan_date                 IS '最終設置予定日';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.last_install_going                     IS '最終設置進捗';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.machinery_status1                      IS '機器状態1（稼動状態）';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.machinery_status2                      IS '機器状態2（状態詳細）';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.machinery_status3                      IS '機器状態3（廃棄情報）';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.stock_date                             IS '入庫日';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.withdraw_company_code                  IS '引揚会社コード';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.withdraw_location_code                 IS '引揚事業所コード';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_name                           IS '設置先名';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_employee_name                  IS '設置先担当者名';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_phone_number1                  IS '設置先TEL１';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_phone_number2                  IS '設置先TEL２';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_phone_number3                  IS '設置先TEL３';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_postal_code                    IS '設置先郵便番号';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_address1                       IS '設置先住所１';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_address2                       IS '設置先住所２';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_address3                       IS '設置先住所３';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_address4                       IS '設置先住所４';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.install_address5                       IS '設置先住所５';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.disposal_approval_date                 IS '廃棄決裁日';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.resale_disposal_vendor                 IS '転売廃棄業者';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.resale_disposal_slip_no                IS '転売廃棄伝票№';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.owner_company_code                     IS '所有者';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.lease_start_date                       IS 'リース開始日';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.lease_charge                           IS 'リース料';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.org_contract_number                    IS '原契約番号';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.org_contract_line_number               IS '原契約番号-枝番';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.contract_date                          IS '現契約日';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.contract_number                        IS '現契約番号';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.contract_line_number                   IS '現契約番号-枝番';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.resale_disposal_flag                   IS '転売廃棄状況フラグ';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.resale_completion_kbn                  IS '転売完了区分';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.delete_flag                            IS '削除フラグ';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.creation_employee_number               IS '作成担当者コード';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.creation_section_name                  IS '作成部署コード';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.creation_program_id                    IS '作成プログラムＩＤ';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.update_employee_number                 IS '更新担当者コード';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.update_section_name                    IS '更新部署コード';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.update_program_id                      IS '更新プログラムＩＤ';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.creation_date_time                     IS '作成日時時分秒';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.update_date_time                       IS '更新日時時分秒';
-- Ver1.2 Add Start
COMMENT ON COLUMN xxcso.xxcso_in_item_data.lease_type                             IS 'リース区分';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.declaration_place                      IS '申告地';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.get_price                              IS '取得価格';
-- Ver1.2 Add End
COMMENT ON COLUMN xxcso.xxcso_in_item_data.created_by                             IS '作成者';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.creation_date                          IS '作成日';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.last_updated_by                        IS '最終更新者';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.last_update_date                       IS '最終更新日';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.last_update_login                      IS '最終更新ログイン';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.program_application_id                 IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.program_id                             IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcso.xxcso_in_item_data.program_update_date                    IS 'プログラム更新日';
