COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.data_empty_message             IS '0件メッセージ';
COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.created_by                     IS '作成者';
COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.creation_date                  IS '作成日';
COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.last_updated_by                IS '最終更新者';
COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.last_update_date               IS '最終更新日';
COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.last_update_login              IS '最終更新ログイン';
COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.request_id                     IS '要求ID';
COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.program_application_id         IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.program_id                     IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcfr.xxcfr_rep_st_invoice_ex_tax.program_update_date            IS 'プログラム更新日';
--
COMMENT ON TABLE  xxcfr.xxcfr_rep_st_invoice_ex_tax IS '標準請求書税抜帳票ワークテーブル';
