COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.sold_amount                IS '販売金額';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.discount_amt               IS '販売手数料';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.bill_amount                IS '請求金額';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.category                   IS '内訳分類(編集用)';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.category1                  IS '内訳分類１';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.category2                  IS '内訳分類２';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.category3                  IS '内訳分類３';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.inc_tax_charge1            IS '当月お買上げ額１';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.inc_tax_charge2            IS '当月お買上げ額２';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.inc_tax_charge3            IS '当月お買上げ額３';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.created_by                 IS '作成者';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.creation_date              IS '作成日';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.last_updated_by            IS '最終更新者';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.last_update_date           IS '最終更新日';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.last_update_login          IS '最終更新ログイン';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.request_id                 IS '要求ID';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.program_application_id     IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.program_id                 IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcfr.xxcfr_digvd_invoice_inc_tax_pr.program_update_date        IS 'プログラム更新日';
--
COMMENT ON TABLE  xxcfr.xxcfr_digvd_invoice_inc_tax_pr IS '消化VD請求書出力（単価別）ワークテーブル';
