CREATE TABLE XXCMN.XXCMN_OE_ORDER_HEADERS_ALL_ARC (
     header_id                      NUMBER        NOT NULL
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.ship_from_org_id                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.ship_to_org_id                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.invoice_to_org_id               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.deliver_to_org_id               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.sold_to_contact_id              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.ship_to_contact_id              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.invoice_to_contact_id           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.deliver_to_contact_id           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.creation_date                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.created_by                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.last_updated_by                 IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.last_update_date                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.last_update_login               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.program_application_id          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.program_id                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.program_update_date             IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.request_id                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.context                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute1                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute2                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute3                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute4                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute5                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute6                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute7                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute8                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute9                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute10                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute11                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute12                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute13                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute14                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute15                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute_category       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute1               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute2               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute3               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute4               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute5               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute6               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute7               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute8               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute9               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute10              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute11              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute12              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute13              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute14              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute15              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute16              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute17              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute18              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute19              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.global_attribute20              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.cancelled_flag                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.open_flag                       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.booked_flag                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.salesrep_id                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.return_reason_code              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.order_date_type_code            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.earliest_schedule_limit         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.latest_schedule_limit           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.payment_type_code               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.payment_amount                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.check_number                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.credit_card_code                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.credit_card_holder_name         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.credit_card_number              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.credit_card_expiration_date     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.credit_card_approval_code       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.sales_channel_code              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.first_ack_code                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.first_ack_date                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.last_ack_code                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.last_ack_date                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.order_category_code             IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.change_sequence                 IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.drop_ship_flag                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.customer_payment_term_id        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.shipping_instructions           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.packing_instructions            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_context                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute1                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute2                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute3                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute4                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute5                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute6                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute7                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute8                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute9                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute10                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute11                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute12                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute13                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute14                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.tp_attribute15                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.flow_status_code                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.marketing_source_code_id        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.credit_card_approval_date       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.upgraded_flag                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.customer_preference_set_code    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.booked_date                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.lock_control                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.price_request_code              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.batch_id                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.xml_message_id                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.accounting_rule_duration        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute16                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute17                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute18                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute19                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.attribute20                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.blanket_number                  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.sales_document_type_code        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.sold_to_phone_id                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.fulfillment_set_name            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.line_set_name                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.default_fulfillment_set         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.transaction_phase_code          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.sales_document_name             IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.quote_number                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.quote_date                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.user_status_code                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.draft_submitted_flag            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.source_document_version_number  IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.sold_to_site_use_id             IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.supplier_signature              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.supplier_signature_date         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.customer_signature              IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.customer_signature_date         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.minisite_id                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.end_customer_id                 IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.end_customer_contact_id         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.end_customer_site_use_id        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.ib_owner                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.ib_current_location             IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.ib_installed_at_location        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.order_firmed_date               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.archive_date                    IS 'バックアップ登録日'
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.archive_request_id              IS 'バックアップ要求ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.purge_date                      IS 'パージ実行日'
/
COMMENT ON COLUMN xxcmn.xxcmn_oe_order_headers_all_arc.purge_request_id                IS 'パージ要求ID'
/
