/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2011. All rights reserved.
 *
 * Table Name  : XXCMN_WK_ITEM_BATCH_REGIST
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.item_product_class           IS '商品製品区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.hon_product_class            IS '本社商品区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.product_div                  IS '商品区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.item_class                   IS '品目区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.inout_class                  IS '内外区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.baracha_class                IS 'バラ茶区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.quality_class                IS '品質区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.fact_crowd_code              IS '工場群コード';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.start_date_active            IS '適用開始日';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.expiration_day_class         IS '賞味期間区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.expiration_day               IS '賞味期間';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.shelf_life                   IS '消費期間';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.delivery_lead_time           IS '納入期間';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.case_weight_volume           IS 'ｹｰｽ重量容積';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.raw_material_consumpe        IS '原料使用量';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.standard_yield               IS '標準歩留';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.model_type                   IS '型種別';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.product_class                IS '商品分類';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.product_type                 IS '商品種別';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.shipping_cs_unit_qty         IS '出荷入数';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.palette_max_cs_qty           IS 'パレ配数';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.palette_max_step_qty         IS 'パレ段数';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.palette_step_qty             IS 'パレット段';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.bottle_class                 IS '容器区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.uom_class                    IS '単位区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.inventory_chk_class          IS '棚卸区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.trace_class                  IS 'トレース区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.rate_class                   IS '率区分';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.shipping_end_date            IS '出荷停止日';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.created_by                   IS '作成者';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.creation_date                IS '作成日';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.last_updated_by              IS '最終更新者';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.last_update_date             IS '最終更新日';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.last_update_login            IS '最終更新ログイン';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.request_id                   IS '要求ID';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.program_application_id       IS 'コンカレント・プログラムのアプリケーションID';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.program_id                   IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcmn.xxcmn_wk_item_batch_regist.program_update_date          IS 'プログラムによる更新日';
--
COMMENT ON TABLE  xxcmn.xxcmn_wk_item_batch_regist IS '品目マスタ一括アップロードワーク';
