COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.bottle_class              IS '容器区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.uom_class                 IS '単位区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.inventory_chk_class       IS '棚卸区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.trace_class               IS 'トレース区分' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.shipping_cs_unit_qty      IS '出荷入数' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.palette_max_cs_qty        IS '配数' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.palette_max_step_qty      IS 'パレット当り最大段数' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.palette_step_qty          IS 'パレット段' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.cs_weigth_or_capacity     IS 'ケース重量容積' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.raw_material_consumption  IS '原料使用量' 
-- Ver.1.2 E_本稼動_15277 Add Start
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.lot_reversal_type         IS 'ロット逆転区分'
-- Ver.1.2 E_本稼動_15277 Add End;
-- Ver.1.3 E_本稼動_ Add Start
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.origin_restriction        IS '産地制限' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.tea_period_restriction    IS '茶期制限' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.product_year              IS '年度' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.organic                   IS '有機' ;
-- Ver.1.3 E_本稼動_ Add End
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.attribute1                IS '予備１' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.attribute2                IS '予備２' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.attribute3                IS '予備３' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.attribute4                IS '予備４' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.attribute5                IS '予備５' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.created_by                IS '作成者' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.creation_date             IS '作成日' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.last_updated_by           IS '最終更新者' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.last_update_date          IS '最終更新日' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.last_update_login         IS '最終更新ログイン' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.request_id                IS '要求ID' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.program_application_id    IS 'コンカレント・プログラムのアプリケーションID' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.program_id                IS 'コンカレント・プログラムID' ;
COMMENT ON COLUMN xxcmn.xxcmn_item_mst_b.program_update_date       IS 'プログラムによる更新日' ;
--
COMMENT ON TABLE  xxcmn.xxcmn_item_mst_b  IS '品目アドオン';
