CREATE TABLE XXCMN.XXCMN_GME_BATCH_STEPS_ARC (
     batch_id                       NUMBER(10)    NOT NULL
    ,batchstep_id                   NUMBER(15)    NOT NULL
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.max_step_capacity                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.max_step_capacity_uom                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.plan_charges                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.actual_charges                       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.mass_ref_uom                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.plan_mass_qty                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.volume_ref_uom                       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.plan_volume_qty                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.text_code                            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.actual_mass_qty                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.actual_volume_qty                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.last_update_date                     IS '最終更新日'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.creation_date                        IS '作成日'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.created_by                           IS '作成者'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.last_updated_by                      IS '最終更新日'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.last_update_login                    IS '最終更新ログイン'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute_category                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute1                           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute2                           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute3                           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute4                           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute5                           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute6                           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute7                           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute8                           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute9                           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute10                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute11                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute12                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute13                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute14                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute15                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute16                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute17                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute18                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute19                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute20                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute21                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute22                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute23                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute24                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute25                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute26                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute27                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute28                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute29                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.attribute30                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.quality_status                       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.minimum_transfer_qty                 IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.terminated_ind                       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.archive_date                         IS 'バックアップ登録日'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.archive_request_id                   IS 'バックアップ要求ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.purge_date                           IS 'パージ実行日'
/
COMMENT ON COLUMN xxcmn.xxcmn_gme_batch_steps_arc.purge_request_id                     IS 'パージ要求ID'
/
