COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.ussgl_transaction_code            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.government_context                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.request_id                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.program_application_id            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.program_id                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.program_update_date               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.destination_context               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.primary_unit_of_measure           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.excess_transport_reason           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.excess_transport_responsible      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.excess_transport_auth_num         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.asn_line_flag                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.original_asn_parent_line_id       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.original_asn_line_flag            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.vendor_cum_shipped_quantity       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.notice_unit_price                 IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.tax_name                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.tax_amount                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.invoice_status_code               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.cum_comparison_flag               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.container_num                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.truck_num                         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.bar_code_label                    IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.transfer_percentage               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.mrc_shipment_unit_price           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.mrc_transfer_cost                 IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.mrc_transportation_cost           IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.mrc_notice_unit_price             IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.ship_to_location_id               IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.country_of_origin_code            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.oe_order_header_id                IS '受注ヘッダID'
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.oe_order_line_id                  IS '受注明細ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.customer_item_num                 IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.cost_group_id                     IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.secondary_quantity_shipped        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.secondary_quantity_received       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.secondary_unit_of_measure         IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.qc_grade                          IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.mmt_transaction_id                IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.asn_lpn_id                        IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.amount                            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.amount_received                   IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.job_id                            IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.timecard_id                       IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.timecard_ovn                      IS ''
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.archive_date                      IS 'バックアップ登録日'
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.archive_request_id                IS 'バックアップ要求ID'
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.purge_date                        IS 'パージ実行日'
/
COMMENT ON COLUMN xxcmn.xxcmn_rcv_shipment_lines_arc.purge_request_id                  IS 'パージ要求ID'
/
