/*************************************************************************
 * 
 * Table Name      : xxcff_object_histories
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.month_lease_charge             IS '月額リース料';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.re_lease_charge                IS '再リース料';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.assets_date                    IS '取得日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.moved_date                     IS '移動日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.installation_place             IS '設置先';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.installation_address           IS '設置場所';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.dclr_place                     IS '申告地';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.location                       IS '事業所';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.date_retired                   IS '除･売却日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.proceeds_of_sale               IS '売却価額';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.cost_of_removal                IS '撤去費用';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.retired_flag                   IS '除売却確定フラグ';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.ib_if_date                     IS '設置ベース情報連携日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.fa_if_date                     IS 'FA情報連携日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.fa_if_flag                     IS 'FA連携フラグ';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.created_by                     IS '作成者';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.creation_date                  IS '作成日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.last_updated_by                IS '最終更新者';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.last_update_date               IS '最終更新日';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.last_update_login              IS '最終更新ログイン';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.request_id                     IS '要求ID';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.program_application_id         IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.program_id                     IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcff.xxcff_vd_object_histories.program_update_date            IS 'プログラム更新日';
