COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.period_name                            IS '会計期間';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.je_header_id                           IS '仕訳ヘッダID';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.je_line_num                            IS '明細番号';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.chart_of_accounts_id                   IS '勘定体系ID';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.functional_currency_code               IS '機能通貨コード';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.code_combination_id                    IS 'CCID';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.date_created_in_gl                     IS 'GL作成日';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.warning_code                           IS '警告コード';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.status_description                     IS 'ステータス内容';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.stat_amount                            IS '統計数値';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.group_id                               IS 'グループID';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.request_id                             IS '要求ID';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.subledger_doc_sequence_id              IS '副会計帳簿文書連番ID';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.subledger_doc_sequence_value           IS '副会計帳簿文書連番';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute1                             IS 'DFF1(税区分)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute2                             IS 'DFF2(増減事由)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.gl_sl_link_id                          IS 'GL_SLリンクID';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.gl_sl_link_table                       IS 'GL_SLリンクテーブル';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute3                             IS 'DFF3(伝票番号)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute4                             IS 'DFF4(起票部門)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute5                             IS 'DFF5(伝票入力者)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute6                             IS 'DFF6(修正元伝票番号)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute7                             IS 'DFF7(予備１)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute8                             IS 'DFF8(予備２)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute9                             IS 'DFF9(予備３)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute10                            IS 'DFF10(予備４)';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute11                            IS 'DFF11';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute12                            IS 'DFF12';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute13                            IS 'DFF13';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute14                            IS 'DFF14';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute15                            IS 'DFF15';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute16                            IS 'DFF16';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute17                            IS 'DFF17';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute18                            IS 'DFF18';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute19                            IS 'DFF19';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.attribute20                            IS 'DFF20';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.context                                IS 'コンテキスト';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.context2                               IS 'コンテキスト２';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.invoice_date                           IS '請求書日';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.tax_code                               IS '税金コード';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.invoice_identifier                     IS '請求書識別子';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.invoice_amount                         IS '請求書金額';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.context3                               IS 'コンテキスト３';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.ussgl_transaction_code                 IS 'USSGL取引コード';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.descr_flex_error_message               IS 'DFFエラーメッセージ';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.jgzz_recon_ref                         IS '消込参照';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.reference_date                         IS '参照日';
COMMENT ON COLUMN xxcfo.xxcfo_adps_gl_interface.processing_status                      IS '処理ステータス';
