/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2011. All rights reserved.
 *
 * Table Name  : XXCOP_TMP_FORECAST_PLANNING
COMMENT ON COLUMN XXCOP.XXCOP_TMP_FORECAST_PLANNING.FORECAST_QUANTITY_3_MONTHS_AGO      IS '当年度 対象３ヶ月前計画数量';
COMMENT ON COLUMN XXCOP.XXCOP_TMP_FORECAST_PLANNING.FORECAST_QUANTITY_2_MONTHS_AGO      IS '当年度 対象前々月計画数量';
COMMENT ON COLUMN XXCOP.XXCOP_TMP_FORECAST_PLANNING.FORECAST_QUANTITY_1_MONTHS_AGO      IS '当年度 対象前月計画数量';
COMMENT ON COLUMN XXCOP.XXCOP_TMP_FORECAST_PLANNING.FORECAST_QUANTITY                   IS '当年度 対象月計画数量';
COMMENT ON COLUMN XXCOP.XXCOP_TMP_FORECAST_PLANNING.PRESENT_STOCK_QUANTITY              IS '現在庫数量';
COMMENT ON COLUMN XXCOP.XXCOP_TMP_FORECAST_PLANNING.FORECAST_REMAINDER_QUANTITY         IS '引取計画残数量';
COMMENT ON COLUMN XXCOP.XXCOP_TMP_FORECAST_PLANNING.DELIVERY_FORECAST_QUANTITY          IS '今後出庫予測数量';
COMMENT ON COLUMN XXCOP.XXCOP_TMP_FORECAST_PLANNING.STOCK_FORECAST_QUANTITY             IS '月末在庫予測数量';
--
COMMENT ON TABLE  XXCOP.XXCOP_TMP_FORECAST_PLANNING IS '引取計画立案表ワークテーブル';
