/************************************************************************
 * Copyright(c)Oracle Corporation Japan, 2008. All rights reserved.
 *
 * View Name       : XXCOP_REP_FORECAST_PLANNING
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.SHIP_TO_QUANTITY_2_MONTHS_AGO       IS '当年度 対象前々月実績数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.SHIP_TO_QUANTITY_1_MONTHS_AGO       IS '当年度 対象前月実績数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.SHIP_TO_QUANTITY_FORECAST           IS '当年度 対象月予測数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.FORECAST_QUANTITY_3_MONTHS_AGO      IS '当年度 対象３ヶ月前計画数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.FORECAST_QUANTITY_2_MONTHS_AGO      IS '当年度 対象前々月計画数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.FORECAST_QUANTITY_1_MONTHS_AGO      IS '当年度 対象前月計画数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.FORECAST_QUANTITY                   IS '当年度 対象月計画数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.PRESENT_STOCK_QUANTITY              IS '現在庫数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.FORECAST_REMAINDER_QUANTITY         IS '引取計画残数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.DELIVERY_FORECAST_QUANTITY          IS '今後出庫予測数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.STOCK_FORECAST_QUANTITY             IS '月末在庫予測数量';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.PARENT_ITEM_NO                      IS '親品目コード';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.CREATED_BY                          IS '作成者';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.CREATION_DATE                       IS '作成日';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.LAST_UPDATED_BY                     IS '最終更新者';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.LAST_UPDATE_DATE                    IS '最終更新日';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.LAST_UPDATE_LOGIN                   IS '最終更新ログイン';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.REQUEST_ID                          IS '要求ID';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.PROGRAM_APPLICATION_ID              IS 'プログラムアプリケーションID';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.PROGRAM_ID                          IS 'プログラムID';
COMMENT ON COLUMN XXCOP.XXCOP_REP_FORECAST_PLANNING.PROGRAM_UPDATE_DATE                 IS 'プログラム更新日';
--
COMMENT ON TABLE  XXCOP.XXCOP_REP_FORECAST_PLANNING IS '引取計画立案表帳票ワークテーブル';
