COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.RECEIVE1_FINAL_UNIT_PRICE IS '受入1単価(正)';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.RECEIVE2_QUANTITY IS '受入2数量';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.RECEIVE2_TEMP_UNIT_PRICE IS '受入2単価(仮)';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.RECEIVE2_FINAL_UNIT_PRICE IS '受入2単価(正)';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.SHIPMENT_QUANTITY IS '出荷数量';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.SHIPMENT_TEMP_UNIT_PRICE IS '出荷単価(仮)';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.SHIPMENT_FINAL_UNIT_PRICE IS '出荷単価(正)';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT1_ITEM_ID IS '副産物1品目ID';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT1_ITEM_CODE IS '副産物1品目コード';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT1_LOT_ID IS '副産物1ロットID';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT1_LOT_NUMBER IS '副産物1ロットNo';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT1_QUANTITY IS '副産物1数量';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT1_UOM IS '副産物1単位';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT2_ITEM_ID IS '副産物2品目ID';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT2_ITEM_CODE IS '副産物2品目コード';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT2_LOT_ID IS '副産物2ロットID';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT2_LOT_NUMBER IS '副産物2ロットNo';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT2_QUANTITY IS '副産物2数量';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT2_UOM IS '副産物2単位';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT3_ITEM_ID IS '副産物3品目ID';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT3_ITEM_CODE IS '副産物3品目コード';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT3_LOT_ID IS '副産物3ロットID';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT3_LOT_NUMBER IS '副産物3ロットNo';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT3_QUANTITY IS '副産物3数量';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.BYPRODUCT3_UOM IS '副産物3単位';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.FINAL_UNIT_PRICE_ENTERED_FLG IS '正単価入力完了フラグ';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.DEPARTMENT_CODE IS '部署コード';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.CREATED_BY IS '作成者';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.CREATION_DATE IS '作成日';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.LAST_UPDATED_BY IS '最終更新者';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.LAST_UPDATE_DATE IS '最終更新日';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.LAST_UPDATE_LOGIN IS '最終更新ログイン';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.REQUEST_ID IS '要求ID';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.PROGRAM_APPLICATION_ID IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.PROGRAM_ID IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXPO.XXPO_NAMAHA_PROD_TXNS.PROGRAM_UPDATE_DATE IS 'プログラム更新日';
