COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.FUTAI_CODE                 IS '付帯コード';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.QUANTITY                   IS '数量';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.UOM                        IS '単位コード';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.RCV_RTN_QUANTITY           IS '受入返品数量';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.RCV_RTN_UOM                IS '受入返品単位';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.CONVERSION_FACTOR          IS '換算入数';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.UNIT_PRICE                 IS '単価';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.KOBIKI_RATE                IS '粉引率';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.KOBKI_CONVERTED_UNIT_PRICE IS '粉引後単価';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.KOUSEN_TYPE                IS '口銭区分';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.KOUSEN_RATE_OR_UNIT_PRICE  IS '口銭';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.KOUSEN_PRICE               IS '預り口銭金額';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.FUKAKIN_TYPE               IS '賦課金区分';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.FUKAKIN_RATE_OR_UNIT_PRICE IS '賦課金';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.FUKAKIN_PRICE              IS '賦課金額';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.KOBKI_CONVERTED_PRICE      IS '粉引後金額';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.LINE_DESCRIPTION           IS '明細摘要';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.DEPARTMENT_CODE            IS '部署コード';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.CREATED_BY                 IS '作成者';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.CREATION_DATE              IS '作成日';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.LAST_UPDATED_BY            IS '最終更新者';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.LAST_UPDATE_DATE           IS '最終更新日';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.LAST_UPDATE_LOGIN          IS '最終更新ログイン';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.REQUEST_ID                 IS '要求ID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.PROGRAM_APPLICATION_ID     IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.PROGRAM_ID                 IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.PROGRAM_UPDATE_DATE        IS 'プログラム更新日';
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.JOURNAL_KEY                IS '仕訳キー'
COMMENT ON COLUMN XXPO.XXPO_RCV_AND_RTN_TXNS.INVOICE_NUM                IS '請求書番号'
--
COMMENT ON TABLE  XXPO.XXPO_RCV_AND_RTN_TXNS IS '受入返品実績(アドオン)';
