COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.ship_to_locat_id             IS '入庫先ID';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.ship_to_locat_code           IS '入庫先保管場所';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.schedule_ship_date           IS '出庫予定日';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.schedule_arrival_date        IS '入庫予定日';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.freight_charge_class         IS '運賃区分';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.collected_pallet_qty         IS 'パレット回収枚数';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.out_pallet_qty               IS 'パレット枚数（出）';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.in_pallet_qty                IS 'パレット枚数（入）';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.no_cont_freight_class        IS '契約外運賃区分';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.delivery_no                  IS '配送No';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.description                  IS '摘要';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.loading_efficiency_weight    IS '積載率（重量）';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.loading_efficiency_capacity  IS '積載率（容積）';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.organization_id              IS '組織ID';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.career_id                    IS '運送業者_ID';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.freight_carrier_code         IS '運送業者';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.shipping_method_code         IS '配送区分';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.actual_career_id             IS '運送業者_ID_実績';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.actual_freight_carrier_code  IS '運送業者_実績';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.actual_shipping_method_code  IS '配送区分_実績';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.arrival_time_from            IS '着荷時間FROM';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.arrival_time_to              IS '着荷時間TO';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.slip_number                  IS '送り状No';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.sum_quantity                 IS '合計数量';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.small_quantity               IS '小口個数';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.label_quantity               IS 'ラベル枚数';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.based_weight                 IS '基本重量';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.based_capacity               IS '基本容積';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.sum_weight                   IS '積載重量合計';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.sum_capacity                 IS '積載容積合計';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.sum_pallet_weight            IS '合計パレット重量';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.pallet_sum_quantity          IS 'パレット合計枚数';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.mixed_ratio                  IS '混載率';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.weight_capacity_class        IS '重量容積区分';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.actual_ship_date             IS '出庫実績日';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.actual_arrival_date          IS '入庫実績日';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.mixed_sign                   IS '混載記号';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.batch_no                     IS '手配No';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.item_class                   IS '商品区分';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.product_flg                  IS '製品識別区分';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.no_instr_actual_class        IS '指示なし実績区分';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.comp_actual_flg              IS '実績計上済フラグ';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.correct_actual_flg           IS '実績訂正フラグ';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.prev_notif_status            IS '前回通知ステータス';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.notif_date                   IS '確定通知実施日時';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.prev_delivery_no             IS '前回配送No';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.new_modify_flg               IS '新規修正フラグ';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.screen_update_by             IS '画面更新者';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.screen_update_date           IS '画面更新日時';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.created_by                   IS '作成者';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.creation_date                IS '作成日';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.last_updated_by              IS '最終更新者';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.last_update_date             IS '最終更新日';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.last_update_login            IS '最終更新ログイン';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.request_id                   IS '要求ID';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.program_application_id       IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.program_id                   IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxinv.xxinv_mov_req_instr_headers.program_update_date          IS 'プログラム更新日';
--
COMMENT ON TABLE  xxinv.xxinv_mov_req_instr_headers IS '移動依頼/指示ヘッダ(アドオン)';
