/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
   DELIVERY_TO_CENTER_NAME         VARCHAR2(40),
   DELIVERY_TO_CENTER_NAME_KANA    VARCHAR2(20),
   ORDER_DATE                      DATE,
   CENTER_DELIVERY_DATE            DATE,
   REAL_DELIVERY_DATE              DATE,
   STORE_DELIVERY_DATE             DATE,
   EDI_DATA_CREATION_DATE          DATE,
   EDI_DATA_CREATION_TIME          VARCHAR2(6),
   SLIP_TYPE                       VARCHAR2(2),
   SMALL_CLASSIFICATION_CODE       VARCHAR2(4),
   SMALL_CLASSIFICATION_NAME       VARCHAR2(20),
   MIDDLE_CLASSIFICATION_CODE      VARCHAR2(4),
   MIDDLE_CLASSIFICATION_NAME      VARCHAR2(20),
   LARGE_CLASSIFICATION_CODE       VARCHAR2(4),
   LARGE_CLASSIFICATION_NAME       VARCHAR2(20),
   DEALER_DEPT_CODE                VARCHAR2(6),
   DEALER_ORDER_NO                 VARCHAR2(16),
   CHECK_DIGIT_TYPE                VARCHAR2(1),
   SLIP_NO                         VARCHAR2(12)     NOT NULL,
   CHECK_DIGIT                     VARCHAR2(1),
   MONTH_LIMIT                     DATE,
   ORDER_NO_EBS                    NUMBER(12),
   SALE_TYPE                       VARCHAR2(2),
   DELIVERY_TYPE                   VARCHAR2(2),
   LETTER_NO                       VARCHAR2(3),
   CONTACT                         VARCHAR2(15),
   ROOT_SELLS                      VARCHAR2(2),
   CORP_CODE                       VARCHAR2(6),
   MAKER_NAME                      VARCHAR2(20),
   ZONE_CODE                       VARCHAR2(10),
   ZONE_NAME                       VARCHAR2(40),
   ZONE_NAME_KANA                  VARCHAR2(20),
   TXN_CODE                        VARCHAR2(8),
   TXN_NAME                        VARCHAR2(40),
   TXN_NAME1_KANA                  VARCHAR2(20),
   TXN_NAME2_KANA                  VARCHAR2(20),
   TXN_TEL                         VARCHAR2(12),
   TXN_EMP                         VARCHAR2(12),
   TXN_ADDR                        VARCHAR2(40),
   SEND_CODE_ITOEN                 VARCHAR2(8),
   SEND_CODE_CHAIN_STORE           VARCHAR2(6),
   SEND_NAME                       VARCHAR2(40),
   SEND_NAME_KANA1                 VARCHAR2(20),
   SEND_NAME_KANA2                 VARCHAR2(20),
   SEND_ADDR                       VARCHAR2(40),
   SEND_ADDR_KANA                  VARCHAR2(25),
   SEND_TEL_NUMBER                 VARCHAR2(12),
   SALES_OUTLETS_CODE              VARCHAR2(8),
   SALES_OUTLETS_CORP_CODE         VARCHAR2(6),
   SALES_OUTLETS_STORE_CODE        VARCHAR2(8),
   SALES_OUTLETS_NAME              VARCHAR2(40),
   SALES_OUTLETS_NAME_KANA         VARCHAR2(20),
   SALES_OUTLETS_ADDR              VARCHAR2(40),
   SALES_OUTLETS_ADDR_KANA         VARCHAR2(25),
   SALES_OUTLETS_TEL_NUMBER        VARCHAR2(12),
   RECEIVE_POSSIBLE_DATE           DATE,
   TOLERANCE_LEVEL_DATE            DATE,
   FUTURES_TXN_DATE                DATE,
   PAYMENT_SETTLEMENT_DATE         DATE,
   FLIER_START_DATE                DATE,
   DMD_CLOSING_DATE                DATE,
   SHIPMENT_TIME                   VARCHAR2(6),
   DELIVERY_EXPECT_TIME            VARCHAR2(6),
   ORDER_TIME                      VARCHAR2(6),
   GENERAL_PURPOSE_DATE1           DATE,
   GENERAL_PURPOSE_DATE2           DATE,
   GENERAL_PURPOSE_DATE3           DATE,
   GENERAL_PURPOSE_DATE4           DATE,
   GENERAL_PURPOSE_DATE5           DATE,
   RCPT_SHIPMENT_TYPE              VARCHAR2(2),
   TXN_TYPE                        VARCHAR2(2),
   SLIP_BREAKDOWN_TYPE             VARCHAR2(2),
   UNIT_PRICE_USE_TYPE             VARCHAR2(2),
   SUB_PD_CENTER_CODE              VARCHAR2(8),
   SUB_PD_CENTER_CODE_NAME         VARCHAR2(12),
   CENTER_DELIVERY_WAY             VARCHAR2(2),
   CENTER_USE_TYPE                 VARCHAR2(2),
   CENTER_STOREHOUSE_TYPE          VARCHAR2(2),
   CENTER_AREA_TYPE                VARCHAR2(2),
   CENTER_RCPT_TYPE                VARCHAR2(2),
   LUGGAGE_PLACE_TYPE              VARCHAR2(2),
   TCDU_TYPE                       VARCHAR2(2),
   UPC_FLAG                        VARCHAR2(2),
   ALL_TOGETHER_TYPE               VARCHAR2(2),
   BUSINESS_ID                     VARCHAR2(4),
   STOREHOUSE_MOMENT_TYPE          VARCHAR2(2),
   ITEM_TYPE                       VARCHAR2(2),
   GIFT_REBATE_TYPE                VARCHAR2(2),
   CLOTH_HOUSE_EAT_TYPE            VARCHAR2(2),
   MIX_TYPE                        VARCHAR2(2),
   INVENTORY_TYPE                  VARCHAR2(2),
   LAST_ADJ_PLACE_TYPE             VARCHAR2(2),
   LIST_TYPE                       VARCHAR2(2),
   ADD_PLAN_TYPE                   VARCHAR2(2),
   REGISTER_TYPE                   VARCHAR2(2),
   SPECIFY_TYPE                    VARCHAR2(2),
   TXN_TYPE2                       VARCHAR2(2),
   ORDER_TYPE                      VARCHAR2(2),
   SUM_DETAIL_TYPE                 VARCHAR2(2),
   SHIPMENT_GUIDE_EXCEPT_TYPE      VARCHAR2(2),
   SHIPMENT_TYPE                   VARCHAR2(2),
   GOODS_CODE_USE_TYPE             VARCHAR2(2),
   LOAD_SEND_ITEM_TYPE             VARCHAR2(2),
   T_A_TYPE                        VARCHAR2(2),
   PLAN_CODE                       VARCHAR2(10),
   CATEGORY_CODE                   VARCHAR2(5),
   CATEGORY_TYPE                   VARCHAR2(2),
   TRANSPORT_WAY                   VARCHAR2(2),
   STORE_SPACE_CODE                VARCHAR2(3),
   MOVE_SIGN                       VARCHAR2(2),
   EOS_HANDWRITING_TYPE            VARCHAR2(2),
   DELIVERY_TO_DEPT_CODE           VARCHAR2(5),
   SLIP_BREAKDOWN                  VARCHAR2(2),
   ATTACH_QTY                      VARCHAR2(5),
   FLOOR                           VARCHAR2(2),
   TEXT_NO                         VARCHAR2(2),
   IN_STORE_CODE                   VARCHAR2(8),
   TAG                             VARCHAR2(2),
   COMPETITION                     VARCHAR2(2),
   DMD_BANK_ACCOUNT                VARCHAR2(4),
   CHAIN_STORE_CODE2               VARCHAR2(6),
   CHAIN_STORE_CODE_ABBR_NAME      VARCHAR2(15),
   SEND_DIRECT_CLAIM_AMT           VARCHAR2(2),
   DRAFT_INFO                      VARCHAR2(2),
   DESCRIPTION1                    VARCHAR2(20),
   INTERNAL_CODE                   VARCHAR2(8),
   ORDER_INFO_DELIVERY_CATEGORY    VARCHAR2(5),
   SUPPLIER_FORM                   VARCHAR2(6),
   DELIVERY_PLACE_KANA             VARCHAR2(16),
   STORE_OUT_PLACE                 VARCHAR2(16),
   STORE_SPACE_NAME                VARCHAR2(16),
   EXTENSION_NUMBER                VARCHAR2(10),
   EMP_NAME                        VARCHAR2(10),
   PRICE_LABEL                     VARCHAR2(3),
   TAX_TYPE1                       VARCHAR2(6),
   TAX_TYPE2                       VARCHAR2(1),
   B_R                             VARCHAR2(2),
   ID_CODE                         VARCHAR2(5),
   DEPARTMENT_STORE_CODE           VARCHAR2(5),
   DEPARTMENT_STORE_NAME           VARCHAR2(18),
   ITEM_NUMBER                     VARCHAR2(7),
   DESCRIPTION_DEPARTMENT          VARCHAR2(8),
   PRICE_LABEL_WAY                 VARCHAR2(13),
   GENERAL_PURPOSE_COLUMN          VARCHAR2(8),
   A_COLUMN_HEADER                 VARCHAR2(13),
   D_COLUMN_HEADER                 VARCHAR2(4),
   BRAND_CODE                      VARCHAR2(4),
   LINE_CODE                       VARCHAR2(4),
   CLASS_CODE                      VARCHAR2(4),
   A_1_COLUMN                      VARCHAR2(4),
   B_1_COLUMN                      VARCHAR2(4),
   C_1_COLUMN                      VARCHAR2(4),
   D_1_COLUMN                      VARCHAR2(30),
   E_1_COLUMN                      VARCHAR2(17),
   A_2_COLUMN                      VARCHAR2(4),
   B_2_COLUMN                      VARCHAR2(4),
   C_2_COLUMN                      VARCHAR2(4),
   D_2_COLUMN                      VARCHAR2(30),
   E_2_COLUMN                      VARCHAR2(17),
   A_3_COLUMN                      VARCHAR2(4),
   B_3_COLUMN                      VARCHAR2(4),
   C_3_COLUMN                      VARCHAR2(4),
   D_3_COLUMN                      VARCHAR2(30),
   E_3_COLUMN                      VARCHAR2(17),
   F_1_COLUMN                      VARCHAR2(17),
   G_1_COLUMN                      VARCHAR2(17),
   H_1_COLUMN                      VARCHAR2(12),
   I_1_COLUMN                      VARCHAR2(4),
   J_1_COLUMN                      VARCHAR2(4),
   K_1_COLUMN                      VARCHAR2(4),
   L_1_COLUMN                      VARCHAR2(22),
   F_2_COLUMN                      VARCHAR2(17),
   G_2_COLUMN                      VARCHAR2(17),
   H_2_COLUMN                      VARCHAR2(12),
   I_2_COLUMN                      VARCHAR2(4),
   J_2_COLUMN                      VARCHAR2(4),
   K_2_COLUMN                      VARCHAR2(4),
   L_2_COLUMN                      VARCHAR2(22),
   F_3_COLUMN                      VARCHAR2(17),
   G_3_COLUMN                      VARCHAR2(17),
   H_3_COLUMN                      VARCHAR2(12),
   I_3_COLUMN                      VARCHAR2(4),
   J_3_COLUMN                      VARCHAR2(4),
   K_3_COLUMN                      VARCHAR2(4),
   L_3_COLUMN                      VARCHAR2(22),
   CHAIN_STORE_AREA_HEADER         VARCHAR2(200),
   RECEIVE_ASSOC_NUMBER            VARCHAR2(100),
   LINE_NO                         NUMBER(3),
   SOLD_OUT_TYPE                   VARCHAR2(2),
   SOLD_OUT_REASON                 VARCHAR2(20),
   GOODS_CODE_ITOEN                VARCHAR2(7),
   GOODS_CODE_1                    VARCHAR2(16),
   GOODS_CODE_2                    VARCHAR2(16)     NOT NULL,
   JAN_CODE                        VARCHAR2(13),
   ITF_CODE                        VARCHAR2(16),
   INSIDE_BOX_ITF_CODE             VARCHAR2(16),
   CASE_GOODS_CODE                 VARCHAR2(16),
   BOWL_GOODS_CODE                 VARCHAR2(16),
   GOODS_CODE_ITEM_TYPE            VARCHAR2(2),
   GOODS_TYPE                      VARCHAR2(2),
   GOODS_NAME                      VARCHAR2(60),
   GOODS_NAME1                     VARCHAR2(15),
   GOODS_NAME2                     VARCHAR2(15),
   STANDARD1                       VARCHAR2(15),
   STANDARD2                       VARCHAR2(15),
   QTY                             NUMBER(8),
   CASE_QTY                        NUMBER(8),
   BOWL_QTY                        NUMBER(8),
   COLOR                           VARCHAR2(8),
   SIZE1                           VARCHAR2(8),
   BEST_BEFORE_DATE                DATE,
   DATE_OF_MANUFACTURE             DATE,
   ORDER_UNIT_TYPE_QTY             NUMBER(8),
   SHIPMENT_UNIT_TYPE_QTY          NUMBER(8),
   PACKING_UNIT_TYPE_QTY           NUMBER(8),
   INQUIRY                         VARCHAR2(6),
   INQUIRY_TYPE                    VARCHAR2(2),
   COLLATION                       VARCHAR2(6),
   UNIT_TYPE                       VARCHAR2(5),
   UNIT_PRICE_TYPE                 VARCHAR2(2),
   OUTLINE_PACKING_NO              VARCHAR2(20),
   PACKING_NO                      VARCHAR2(4),
   GOODS_GROUP_CODE                VARCHAR2(4),
   CASE_NO_DISMANTLE_FLAG          VARCHAR2(1),
   CASE_TYPE                       VARCHAR2(2),
   ORDER_QTY                       NUMBER(8,1),
   ORDER_QTY_CASE                  NUMBER(8,1),
   ORDER_QTY_BOWL                  NUMBER(8,1),
   ORDER_QTY_SUM                   NUMBER(8,1),
   SHIPMENT_QTY                    NUMBER(8,1),
   SHIPMENT_QTY_CASE               NUMBER(8,1),
   SHIPMENT_QTY_BOWL               NUMBER(8,1),
   SHIPMENT_QTY_PALETTE            NUMBER(8,1),
   SHIPMENT_QTY_SUM                NUMBER(8,1),
   SOLD_OUT_QTY                    NUMBER(8,1),
   SOLD_OUT_QTY_CASE               NUMBER(8,1),
   SOLD_OUT_QTY_BOWL               NUMBER(8,1),
   SOLD_OUT_QTY_SUM                NUMBER(8,1),
   CASE_INDIVIDUAL_QTY             NUMBER(8,1),
   FOLD_CONTAINER_INDIVIDUAL_QTY   NUMBER(8,1),
   ORDER_UNIT_PRICE                NUMBER(12,2),
   SHIPMENT_UNIT_PRICE             NUMBER(12,2),
   ORDER_COST_AMT                  NUMBER(12,2),
   SHIPMENT_COST_AMT               NUMBER(12,2),
   SOLD_OUT_COST_AMT               NUMBER(12,2),
   SELLING_UNIT_PRICE              NUMBER(10),
   ORDER_SELLING_PRICE             NUMBER(10),
   SHIPMENT_SELLING_PRICE          NUMBER(10),
   SOLD_OUT_SELLING_PRICE          NUMBER(10),
   A_COLUMN_DEPARTMENT_STORE       VARCHAR2(13),
   D_COLUMN_DEPARTMENT_STORE       VARCHAR2(4),
   STANDARD_INFO_DEPTH             VARCHAR2(5),
   STANDARD_INFO_HEIGHT            VARCHAR2(5),
   STANDARD_INFO_WIDTH             VARCHAR2(5),
   STANDARD_INFO_WEIGHT            VARCHAR2(5),
   GENERAL_PURPOSE_TAKE_OVER1      VARCHAR2(10),
   GENERAL_PURPOSE_TAKE_OVER2      VARCHAR2(10),
   GENERAL_PURPOSE_TAKE_OVER3      VARCHAR2(10),
   GENERAL_PURPOSE_TAKE_OVER4      VARCHAR2(10),
   GENERAL_PURPOSE_TAKE_OVER5      VARCHAR2(10),
   GENERAL_PURPOSE_TAKE_OVER6      VARCHAR2(10),
   GENERAL_PURPOSE_TAKE_OVER7      VARCHAR2(10),
   GENERAL_PURPOSE_TAKE_OVER8      VARCHAR2(10),
   GENERAL_PURPOSE_TAKE_OVER9      VARCHAR2(10),
   GENERAL_PURPOSE_TAKE_OVER10     VARCHAR2(10),
   GENERAL_PURPOSE_ADD1            VARCHAR2(10),
   GENERAL_PURPOSE_ADD2            VARCHAR2(10),
   GENERAL_PURPOSE_ADD3            VARCHAR2(10),
   GENERAL_PURPOSE_ADD4            VARCHAR2(10),
   GENERAL_PURPOSE_ADD5            VARCHAR2(10),
   GENERAL_PURPOSE_ADD6            VARCHAR2(10),
   GENERAL_PURPOSE_ADD7            VARCHAR2(10),
   GENERAL_PURPOSE_ADD8            VARCHAR2(10),
   GENERAL_PURPOSE_ADD9            VARCHAR2(10),
   GENERAL_PURPOSE_ADD10           VARCHAR2(10),
   CHAIN_STORE_AREA_LINE           VARCHAR2(300),
   SLIP_ORDER_QTY                  NUMBER(10,1),
   SLIP_ORDER_QTY_CASE             NUMBER(10,1),
   SLIP_ORDER_QTY_BOWL             NUMBER(10,1),
   SLIP_ORDER_QTY_SUM              NUMBER(10,1),
   SLIP_SHIPMENT_QTY               NUMBER(10,1),
   SLIP_SHIPMENT_QTY_CASE          NUMBER(10,1),
   SLIP_SHIPMENT_QTY_BOWL          NUMBER(10,1),
   SLIP_SHIPMENT_QTY_PALETTE       NUMBER(10,1),
   SLIP_SHIPMENT_QTY_SUM           NUMBER(10,1),
   SLIP_SOLD_OUT_QTY               NUMBER(10,1),
   SLIP_SOLD_OUT_QTY_CASE          NUMBER(10,1),
   SLIP_SOLD_OUT_QTY_BOWL          NUMBER(10,1),
   SLIP_SOLD_OUT_QTY_SUM           NUMBER(10,1),
   SLIP_CASE_INDIVIDUAL_QTY        NUMBER(10,1),
   SLIP_FOLD_CONT_INDI_QTY         NUMBER(10,1),
   SLIP_ORDER_COST_AMT             NUMBER(14,2),
   SLIP_SHIPMENT_COST_AMT          NUMBER(14,2),
   SLIP_SOLD_OUT_COST_AMT          NUMBER(14,2),
   SLIP_ORDER_SELLING_PRICE        NUMBER(12),
   SLIP_SHIPMENT_SELLING_PRICE     NUMBER(12),
   SLIP_SOLD_OUT_SELLING_PRICE     NUMBER(12),
   SUM_ORDER_QTY                   NUMBER(10,1),
   SUM_ORDER_QTY_CASE              NUMBER(10,1),
   SUM_ORDER_QTY_BOWL              NUMBER(10,1),
   SUM_ORDER_QTY_SUM               NUMBER(10,1),
   SUM_SHIPMENT_QTY                NUMBER(10,1),
   SUM_SHIPMENT_QTY_CASE           NUMBER(10,1),
   SUM_SHIPMENT_QTY_BOWL           NUMBER(10,1),
   SUM_SHIPMENT_QTY_PALETTE        NUMBER(10,1),
   SUM_SHIPMENT_QTY_SUM            NUMBER(10,1),
   SUM_SOLD_OUT_QTY                NUMBER(10,1),
   SUM_SOLD_OUT_QTY_CASE           NUMBER(10,1),
   SUM_SOLD_OUT_QTY_BOWL           NUMBER(10,1),
   SUM_SOLD_OUT_QTY_SUM            NUMBER(10,1),
   SUM_CASE_INDIVIDUAL_QTY         NUMBER(10,1),
   SUM_FOLD_CONT_INDI_QTY          NUMBER(10,1),
   SUM_ORDER_COST_AMT              NUMBER(14,2),
   SUM_SHIPMENT_COST_AMT           NUMBER(14,2),
   SUM_SOLD_OUT_COST_AMT           NUMBER(14,2),
   SUM_ORDER_SELLING_PRICE         NUMBER(12),
   SUM_SHIPMENT_SELLING_PRICE      NUMBER(12),
   SUM_SOLD_OUT_SELLING_PRICE      NUMBER(12),
   TOTAL_LINE_QTY                  NUMBER(5),
   TOTAL_SLIP_QTY                  NUMBER(5),
   CHAIN_STORE_AREA_FOOTER         VARCHAR2(200),
   IF_FILE_NAME                    VARCHAR2(100),
   STATUS                          VARCHAR2(1),
   CREATED_BY                      NUMBER(15,0)   NOT NULL,
   CREATION_DATE                   DATE           NOT NULL,
   LAST_UPDATED_BY                 NUMBER(15,0)   NOT NULL,
   LAST_UPDATE_DATE                DATE           NOT NULL,
   LAST_UPDATE_LOGIN               NUMBER(15,0),
   REQUEST_ID                      NUMBER(15,0),
   PROGRAM_APPLICATION_ID          NUMBER(15,0),
   PROGRAM_ID                      NUMBER(15,0),
   PROGRAM_UPDATE_DATE             DATE
)
/
COMMENT ON TABLE  XXCOK.XXCOK_WK_EDI_SELLING_TRNS                         IS 'EDI売上実績振替情報ワークテーブル'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.EDI_SELLING_TRNS_ID     IS 'EDI売上実績振替情報ID'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.MEDIA_TYPE              IS '媒体区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DATA_CODE               IS 'データ種コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.FILE_NO                 IS 'ファイルNO'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.INFO_TYPE               IS '情報区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.PROC_DATE               IS '処理日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.PROC_TIME               IS '処理時刻'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.BASE_CODE               IS '拠点（部門）コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.BASE_MAME               IS '拠点名（正式名）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.BASE_NAME_KANA          IS '拠点名（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.EDI_CHAIN_STORE_CODE    IS 'EDIチェーン店コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.EDI_CHAIN_STORE_NAME    IS 'EDIチェーン店名（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.EDI_CHAIN_STORE_NAME_KANA IS 'EDIチェーン店名（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CHAIN_STORE_CODE        IS 'チェーン店コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CHAIN_STORE_NAME        IS 'チェーン店名（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CHAIN_STORE_NAME_KANA   IS 'チェーン店名（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LIST_CODE               IS '帳票コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LIST_NAME               IS '帳票表示名'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CUST_CODE_ITOEN         IS '顧客コード（伊藤園）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CUST_NAME               IS '顧客名（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CUST_NAME_KANA          IS '顧客名（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.COMPANY_CODE            IS '社コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.COMPANY_NAME            IS '社名（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.COMPANY_NAME_KANA       IS '社名（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STORE_CODE              IS '店コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STORE_NAME              IS '店名（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STORE_NAME_KANA         IS '店名（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DELIVERY_TO_CENTER_CODE IS '納入先センターコード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DELIVERY_TO_CENTER_NAME IS '納入先センターコード（漢字）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DELIVERY_TO_CENTER_NAME_KANA IS '納入先センターコード（カナ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_DATE             IS '発注日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CENTER_DELIVERY_DATE   IS 'センター納品日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.REAL_DELIVERY_DATE     IS '実納品日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.STORE_DELIVERY_DATE    IS '店舗納品日'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.EDI_DATA_CREATION_DATE IS 'データ作成日（EDIデータ中）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.EDI_DATA_CREATION_TIME IS 'データ作成時刻（EDIデータ中）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SLIP_TYPE              IS '伝票区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SMALL_CLASSIFICATION_CODE IS '小分類コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SMALL_CLASSIFICATION_NAME IS '小分類名'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.MIDDLE_CLASSIFICATION_CODE IS '中分類コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.MIDDLE_CLASSIFICATION_NAME IS '中分類名'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LARGE_CLASSIFICATION_CODE IS '大分類コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LARGE_CLASSIFICATION_NAME IS '大分類名'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DEALER_DEPT_CODE        IS '相手先部門コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DEALER_ORDER_NO         IS '相手先発注番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CHECK_DIGIT_TYPE        IS 'チェックデジット有無区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SLIP_NO                 IS '伝票番号'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CHECK_DIGIT             IS 'チェックデジット'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.MONTH_LIMIT             IS '月限'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ORDER_NO_EBS            IS '受注ＮＯ（ＥＢＳ）'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.SALE_TYPE               IS '特売区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.DELIVERY_TYPE           IS '配送区分'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.LETTER_NO               IS '便NO'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CONTACT                 IS '連絡先'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ROOT_SELLS              IS 'ルートセールス'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.CORP_CODE               IS '法人コード'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.MAKER_NAME              IS 'メーカー名'
/
COMMENT ON COLUMN XXCOK.XXCOK_WK_EDI_SELLING_TRNS.ZONE_CODE               IS '地区コード'
/
