COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.VENDOR_NAME               IS '取引先名';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.LINE_NO                   IS '行No';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.PRODUCT_CODE              IS '商品コード';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.ITEM_NAME                 IS '品名';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.ITEM_NAME_UPPER           IS '品名上段';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.ITEM_NAME_LOWER_L         IS '品名下段左';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.ITEM_NAME_LOWER_R         IS '品名下段右';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.QUANTITY                  IS '数量';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.UNIT_PRICE                IS '原単価';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.COST_AMOOUNT              IS '原価金額';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.SELLING_PRICE             IS '売単価';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.SELLING_AMOUNT            IS '売価金額';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.SUM_AMOUNT_TITLE          IS '金額合計タイトル';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.SUM_AMOUNT                IS '金額合計';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.SUM_QUANTITY              IS '数量合計';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.SUM_COST_AMOUNT           IS '原価金額合計';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.SUM_SELLING_AMOUNT        IS '売価金額合計';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.CREATED_BY                IS '作成者';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.CREATION_DATE             IS '作成日';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.LAST_UPDATED_BY           IS '最終更新者';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.LAST_UPDATE_DATE          IS '最終更新日';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.LAST_UPDATE_LOGIN         IS '最終更新ログイン';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.REQUEST_ID                IS '要求ID';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.PROGRAM_APPLICATION_ID    IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.PROGRAM_ID                IS 'コンカレント・プログラムID';
COMMENT ON COLUMN  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK.PROGRAM_UPDATE_DATE       IS 'プログラム更新日';
--
COMMENT ON TABLE  XXCOS.XXCOS_DEPOSIT_VD_SLIP_WORK                            IS '預り金VD納品伝票ワークテーブル';
