/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2014. All rights reserved.
 *
 * Table Name  : XXCOS_REP_LOT_PICK_DELI_SALE
    ,CONSTRAINT xxcos_rep_l_pick_deli_sale_pk PRIMARY KEY (record_id)
     USING INDEX TABLESPACE xxidx2
);
--
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.record_id               IS 'レコードID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.base_code               IS '拠点コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.base_name               IS '拠点名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.whse_code               IS '倉庫コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.whse_name               IS '倉庫名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.chain_code              IS 'チェーン店コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.chain_name              IS 'チェーン店名';
--  Add Ver1.1 S.Yamashita Start
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.customer_code           IS '顧客コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.customer_name           IS '顧客名';
--  Add Ver1.1 S.Yamashita End
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.center_code             IS 'センターコード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.center_name             IS 'センター名';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.area_code               IS '地区コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.area_name               IS '地区名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.shipped_date            IS '出荷日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.arrival_date            IS '着日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.regular_sale_class_head IS '定番特売区分（ヘッダ）';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.item_code               IS '商品コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.item_name               IS '商品名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.delivery_order_edi      IS '配送順(EDI)';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.shop_code               IS '店舗コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.shop_name               IS '店舗名';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.content                 IS '入数';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.case_num                IS 'ケース';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.indivi                  IS 'バラ';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.quantity                IS '数量';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.entry_number            IS '伝票NO';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.regular_sale_class_line IS '定番特売区分（明細）';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.edi_received_date       IS 'EDI受信日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.item_class              IS '商品区分';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.item_class_name         IS '商品区分名';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.location_code           IS 'ロケーションコード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.location_name           IS 'ロケーション名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.lot                     IS '賞味期限';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.difference_summary_code IS '固有記号';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.shipping_status         IS '出荷情報ステータス';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.order_number            IS '受注番号';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.created_by              IS '作成者';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.creation_date           IS '作成日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.last_updated_by         IS '最終更新者';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.last_update_date        IS '最終更新日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.last_update_login       IS '最終更新ログイン';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.request_id              IS '要求ID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.program_application_id  IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.program_id              IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_sale.program_update_date     IS 'プログラム更新日';
--
COMMENT ON TABLE  xxcos.xxcos_rep_lot_pick_deli_sale                         IS 'ロット別ピックリスト_出荷先_製品_販売先別帳票ワークテーブル';
