COMMENT ON COLUMN XXCOS.XXCOS_REP_PICK_SALE_CAR.CREATION_DATE             IS '作成日';
COMMENT ON COLUMN XXCOS.XXCOS_REP_PICK_SALE_CAR.LAST_UPDATED_BY           IS '最終更新者';
COMMENT ON COLUMN XXCOS.XXCOS_REP_PICK_SALE_CAR.LAST_UPDATE_DATE          IS '最終更新日';
COMMENT ON COLUMN XXCOS.XXCOS_REP_PICK_SALE_CAR.LAST_UPDATE_LOGIN         IS '最終更新ログイン';
COMMENT ON COLUMN XXCOS.XXCOS_REP_PICK_SALE_CAR.REQUEST_ID                IS '要求ID';
COMMENT ON COLUMN XXCOS.XXCOS_REP_PICK_SALE_CAR.PROGRAM_APPLICATION_ID    IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN XXCOS.XXCOS_REP_PICK_SALE_CAR.PROGRAM_ID                IS 'コンカレント・プログラムID';
COMMENT ON COLUMN XXCOS.XXCOS_REP_PICK_SALE_CAR.PROGRAM_UPDATE_DATE       IS 'プログラム更新日';
--
COMMENT ON TABLE  XXCOS.XXCOS_REP_PICK_SALE_CAR                           IS 'ピックリスト_出荷元保管場所_商品別帳票ワークテーブル';
