/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2014. All rights reserved.
 *
 * Table Name  : XXCOS_REP_LOT_PICK_DELI_PRO
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.base_name               IS '拠点名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.whse_code               IS '倉庫コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.whse_name               IS '倉庫名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.chain_code              IS 'チェーン店コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.chain_name              IS 'チェーン店名';
--  Add Ver1.1 S.Yamashita Start
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.customer_code           IS '顧客コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.customer_name           IS '顧客名';
--  Add Ver1.1 S.Yamashita End
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.center_code             IS 'センターコード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.center_name             IS 'センター名';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.area_code               IS '地区コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.area_name               IS '地区名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.shipped_date            IS '出荷日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.arrival_date            IS '着日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.regular_sale_class_head IS '定番特売区分（ヘッダ）';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.item_code               IS '商品コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.item_name               IS '商品名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.delivery_order_edi      IS '配送順(EDI)';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.shop_code               IS '店舗コード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.shop_name               IS '店舗名';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.content                 IS '入数';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.case_num                IS 'ケース';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.indivi                  IS 'バラ';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.quantity                IS '数量';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.entry_number            IS '伝票NO';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.regular_sale_class_line IS '定番特売区分（明細）';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.edi_received_date       IS 'EDI受信日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.item_class              IS '商品区分';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.item_class_name         IS '商品区分名';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.location_code           IS 'ロケーションコード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.location_name           IS 'ロケーション名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.lot                     IS '賞味期限';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.difference_summary_code IS '固有記号';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.shipping_status         IS '出荷情報ステータス';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.order_number            IS '受注番号';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.mark                    IS '記号';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.created_by              IS '作成者';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.creation_date           IS '作成日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.last_updated_by         IS '最終更新者';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.last_update_date        IS '最終更新日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.last_update_login       IS '最終更新ログイン';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.request_id              IS '要求ID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.program_application_id  IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.program_id              IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_deli_pro.program_update_date     IS 'プログラム更新日';
--
COMMENT ON TABLE  xxcos.xxcos_rep_lot_pick_deli_pro                         IS 'ロット別ピックリスト_出荷先_販売先_製品別帳票ワークテーブル';
