/*****************************************************************************************
 * Copyright(c)SCSK Corporation, 2014. All rights reserved.
 *
 * Table Name  : XXCOS_REP_LOT_PICK_CHAIN_PRO
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.content                 IS '入数';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.case_num                IS 'ケース';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.indivi                  IS 'バラ';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.quantity                IS '数量';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.regular_sale_class_head IS '定番特売区分（ヘッダ）';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.regular_sale_class_line IS '定番特売区分（明細）';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.edi_received_date       IS 'EDI受信日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.item_class              IS '商品区分';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.item_class_name         IS '商品区分名';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.location_code           IS 'ロケーションコード';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.location_name           IS 'ロケーション名称';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.lot                     IS '賞味期限';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.difference_summary_code IS '固有記号';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.shipping_status         IS '出荷情報ステータス';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.order_number            IS '受注番号';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.created_by              IS '作成者';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.creation_date           IS '作成日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.last_updated_by         IS '最終更新者';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.last_update_date        IS '最終更新日';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.last_update_login       IS '最終更新ログイン';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.request_id              IS '要求ID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.program_application_id  IS 'コンカレント・プログラム・アプリケーションID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.program_id              IS 'コンカレント・プログラムID';
COMMENT ON COLUMN xxcos.xxcos_rep_lot_pick_chain_pro.program_update_date     IS 'プログラム更新日';
--
COMMENT ON TABLE  xxcos.xxcos_rep_lot_pick_chain_pro                         IS 'ロット別ピックリスト_チェーン_製品別トータル帳票ワークテーブル';
