  ,INDV_ORDER_POINT                  NUMBER(8,1)          NULL                   --  発注点（バラ）
  ,CASE_ORDER_POINT                  NUMBER(8,1)          NULL                   --  発注点（ケース）
  ,INDV_PREV_MONTH_STK_QTY           NUMBER(8,1)          NULL                   --  前月末在庫数量（バラ）
  ,CASE_PREV_MONTH_STK_QTY           NUMBER(8,1)          NULL                   --  前月末在庫数量（ケース）
  ,SUM_PREV_MONTH_STK_QTY            NUMBER(8,1)          NULL                   --  前月在庫数量（合計）
  ,DAY_INDV_ORDER_QTY                NUMBER(8,1)          NULL                   --  発注数量（当日、バラ）
  ,DAY_CASE_ORDER_QTY                NUMBER(8,1)          NULL                   --  発注数量（当日、ケース）
  ,DAY_SUM_ORDER_QTY                 NUMBER(8,1)          NULL                   --  発注数量（当日、合計）
  ,MONTH_INDV_ORDER_QTY              NUMBER(8,1)          NULL                   --  発注数量（当月、バラ）
  ,MONTH_CASE_ORDER_QTY              NUMBER(8,1)          NULL                   --  発注数量（当月、ケース）
  ,MONTH_SUM_ORDER_QTY               NUMBER(8,1)          NULL                   --  発注数量（当月、合計）
  ,DAY_INDV_ARRIVAL_QTY              NUMBER(8,1)          NULL                   --  入庫数量（当日、バラ）
  ,DAY_CASE_ARRIVAL_QTY              NUMBER(8,1)          NULL                   --  入庫数量（当日、ケース）
  ,DAY_SUM_ARRIVAL_QTY               NUMBER(8,1)          NULL                   --  入庫数量（当日、合計）
  ,MONTH_ARRIVAL_COUNT               NUMBER(5)            NULL                   --  当月入荷回数
  ,MONTH_INDV_ARRIVAL_QTY            NUMBER(8,1)          NULL                   --  入庫数量（当月、バラ）
  ,MONTH_CASE_ARRIVAL_QTY            NUMBER(8,1)          NULL                   --  入庫数量（当月、ケース）
  ,MONTH_SUM_ARRIVAL_QTY             NUMBER(8,1)          NULL                   --  入庫数量（当月、合計）
  ,DAY_INDV_SHIPPING_QTY             NUMBER(8,1)          NULL                   --  出庫数量（当日、バラ）
  ,DAY_CASE_SHIPPING_QTY             NUMBER(8,1)          NULL                   --  出庫数量（当日、ケース）
  ,DAY_SUM_SHIPPING_QTY              NUMBER(8,1)          NULL                   --  出庫数量（当日、合計）
  ,MONTH_INDV_SHIPPING_QTY           NUMBER(8,1)          NULL                   --  出庫数量（当月、バラ）
  ,MONTH_CASE_SHIPPING_QTY           NUMBER(8,1)          NULL                   --  出庫数量（当月、ケース）
  ,MONTH_SUM_SHIPPING_QTY            NUMBER(8,1)          NULL                   --  出庫数量（当月、合計）
  ,DAY_INDV_DESTROY_LOSS_QTY         NUMBER(8,1)          NULL                   --  破棄、ロス数量（当日、バラ）
  ,DAY_CASE_DESTROY_LOSS_QTY         NUMBER(8,1)          NULL                   --  破棄、ロス数量（当日、ケース）
  ,DAY_SUM_DESTROY_LOSS_QTY          NUMBER(8,1)          NULL                   --  破棄、ロス数量（当日、合計）
  ,MONTH_INDV_DESTROY_LOSS_QTY       NUMBER(8,1)          NULL                   --  破棄、ロス数量（当月、バラ）
  ,MONTH_CASE_DESTROY_LOSS_QTY       NUMBER(8,1)          NULL                   --  破棄、ロス数量（当月、ケース）
  ,MONTH_SUM_DESTROY_LOSS_QTY        NUMBER(8,1)          NULL                   --  破棄、ロス数量（当月、合計）
  ,DAY_INDV_DEFECT_STK_QTY           NUMBER(8,1)          NULL                   --  不良在庫数量（当日、バラ）
  ,DAY_CASE_DEFECT_STK_QTY           NUMBER(8,1)          NULL                   --  不良在庫数量（当日、ケース）
  ,DAY_SUM_DEFECT_STK_QTY            NUMBER(8,1)          NULL                   --  不良在庫数量（当日、合計）
  ,MONTH_INDV_DEFECT_STK_QTY         NUMBER(8,1)          NULL                   --  不良在庫数量（当月、バラ）
  ,MONTH_CASE_DEFECT_STK_QTY         NUMBER(8,1)          NULL                   --  不良在庫数量（当月、ケース）
  ,MONTH_SUM_DEFECT_STK_QTY          NUMBER(8,1)          NULL                   --  不良在庫数量（当月、合計）
  ,DAY_INDV_DEFECT_RETURN_QTY        NUMBER(8,1)          NULL                   --  不良返品数量（当日、バラ）
  ,DAY_CASE_DEFECT_RETURN_QTY        NUMBER(8,1)          NULL                   --  不良返品数量（当日、ケース）
  ,DAY_SUM_DEFECT_RETURN_QTY         NUMBER(8,1)          NULL                   --  不良返品数量（当日、合計）
  ,MONTH_INDV_DEFECT_RETURN_QTY      NUMBER(8,1)          NULL                   --  不良返品数量（当月、バラ）
  ,MONTH_CASE_DEFECT_RETURN_QTY      NUMBER(8,1)          NULL                   --  不良返品数量（当月、ケース）
  ,MONTH_SUM_DEFECT_RETURN_QTY       NUMBER(8,1)          NULL                   --  不良返品数量（当月、合計）
  ,DAY_INDV_DEFECT_RETURN_RCPT       NUMBER(8,1)          NULL                   --  不良返品受入（当日、バラ）
  ,DAY_CASE_DEFECT_RETURN_RCPT       NUMBER(8,1)          NULL                   --  不良返品受入（当日、ケース）
  ,DAY_SUM_DEFECT_RETURN_RCPT        NUMBER(8,1)          NULL                   --  不良返品受入（当日、合計）
  ,MONTH_INDV_DEFECT_RETURN_RCPT     NUMBER(8,1)          NULL                   --  不良返品受入（当月、バラ）
  ,MONTH_CASE_DEFECT_RETURN_RCPT     NUMBER(8,1)          NULL                   --  不良返品受入（当月、ケース）
  ,MONTH_SUM_DEFECT_RETURN_RCPT      NUMBER(8,1)          NULL                   --  不良返品受入（当月、合計）
  ,DAY_INDV_DEFECT_RETURN_SEND       NUMBER(8,1)          NULL                   --  不良返品発送（当日、バラ）
  ,DAY_CASE_DEFECT_RETURN_SEND       NUMBER(8,1)          NULL                   --  不良返品発送（当日、ケース）
  ,DAY_SUM_DEFECT_RETURN_SEND        NUMBER(8,1)          NULL                   --  不良返品発送（当日、合計）
  ,MONTH_INDV_DEFECT_RETURN_SEND     NUMBER(8,1)          NULL                   --  不良返品発送（当月、バラ）
  ,MONTH_CASE_DEFECT_RETURN_SEND     NUMBER(8,1)          NULL                   --  不良返品発送（当月、ケース）
  ,MONTH_SUM_DEFECT_RETURN_SEND      NUMBER(8,1)          NULL                   --  不良返品発送（当月、合計）
  ,DAY_INDV_QUALITY_RETURN_RCPT      NUMBER(8,1)          NULL                   --  良品返品受入（当日、バラ）
  ,DAY_CASE_QUALITY_RETURN_RCPT      NUMBER(8,1)          NULL                   --  良品返品受入（当日、ケース）
  ,DAY_SUM_QUALITY_RETURN_RCPT       NUMBER(8,1)          NULL                   --  良品返品受入（当日、合計）
  ,MONTH_INDV_QUALITY_RETURN_RCPT    NUMBER(8,1)          NULL                   --  良品返品受入（当月、バラ）
  ,MONTH_CASE_QUALITY_RETURN_RCPT    NUMBER(8,1)          NULL                   --  良品返品受入（当月、ケース）
  ,MONTH_SUM_QUALITY_RETURN_RCPT     NUMBER(8,1)          NULL                   --  良品返品受入（当月、合計）
  ,DAY_INDV_QUALITY_RETURN_SEND      NUMBER(8,1)          NULL                   --  良品返品発送（当日、バラ）
  ,DAY_CASE_QUALITY_RETURN_SEND      NUMBER(8,1)          NULL                   --  良品返品発送（当日、ケース）
  ,DAY_SUM_QUALITY_RETURN_SEND       NUMBER(8,1)          NULL                   --  良品返品発送（当日、合計）
  ,MONTH_INDV_QUALITY_RETURN_SEND    NUMBER(8,1)          NULL                   --  良品返品発送（当月、バラ）
  ,MONTH_CASE_QUALITY_RETURN_SEND    NUMBER(8,1)          NULL                   --  良品返品発送（当月、ケース）
  ,MONTH_SUM_QUALITY_RETURN_SEND     NUMBER(8,1)          NULL                   --  良品返品発送（当月、合計）
  ,DAY_INDV_INVENT_DIFFERENCE        NUMBER(8,1)          NULL                   --  棚卸差異（当日、バラ）
  ,DAY_CASE_INVENT_DIFFERENCE        NUMBER(8,1)          NULL                   --  棚卸差異（当日、ケース）
  ,DAY_SUM_INVENT_DIFFERENCE         NUMBER(8,1)          NULL                   --  棚卸差異（当日、合計）
  ,MONTH_INDV_INVENT_DIFFERENCE      NUMBER(8,1)          NULL                   --  棚卸差異（当月、バラ）
  ,MONTH_CASE_INVENT_DIFFERENCE      NUMBER(8,1)          NULL                   --  棚卸差異（当月、ケース）
  ,MONTH_SUM_INVENT_DIFFERENCE       NUMBER(8,1)          NULL                   --  棚卸差異（当月、合計）
  ,DAY_INDV_STK_QTY                  NUMBER(8,1)          NULL                   --  在庫数量（当日、バラ）
  ,DAY_CASE_STK_QTY                  NUMBER(8,1)          NULL                   --  在庫数量（当日、ケース）
  ,DAY_SUM_STK_QTY                   NUMBER(8,1)          NULL                   --  在庫数量（当日、合計）
  ,MONTH_INDV_STK_QTY                NUMBER(8,1)          NULL                   --  在庫数量（当月、バラ）
  ,MONTH_CASE_STK_QTY                NUMBER(8,1)          NULL                   --  在庫数量（当月、ケース）
  ,MONTH_SUM_STK_QTY                 NUMBER(8,1)          NULL                   --  在庫数量（当月、合計）
  ,DAY_INDV_RESERVED_STK_QTY         NUMBER(8,1)          NULL                   --  保留在庫数（当日、バラ）
  ,DAY_CASE_RESERVED_STK_QTY         NUMBER(8,1)          NULL                   --  保留在庫数（当日、ケース）
  ,DAY_SUM_RESERVED_STK_QTY          NUMBER(8,1)          NULL                   --  保留在庫数（当日、合計）
  ,MONTH_INDV_RESERVED_STK_QTY       NUMBER(8,1)          NULL                   --  保留在庫数（当月、バラ）
  ,MONTH_CASE_RESERVED_STK_QTY       NUMBER(8,1)          NULL                   --  保留在庫数（当月、ケース）
  ,MONTH_SUM_RESERVED_STK_QTY        NUMBER(8,1)          NULL                   --  保留在庫数（当月、合計）
  ,DAY_INDV_CD_STK_QTY               NUMBER(8,1)          NULL                   --  商流在庫数量（当日、バラ）
  ,DAY_CASE_CD_STK_QTY               NUMBER(8,1)          NULL                   --  商流在庫数量（当日、ケース）
  ,DAY_SUM_CD_STK_QTY                NUMBER(8,1)          NULL                   --  商流在庫数量（当日、合計）
  ,MONTH_INDV_CD_STK_QTY             NUMBER(8,1)          NULL                   --  商流在庫数量（当月、バラ）
  ,MONTH_CASE_CD_STK_QTY             NUMBER(8,1)          NULL                   --  商流在庫数量（当月、ケース）
  ,MONTH_SUM_CD_STK_QTY              NUMBER(8,1)          NULL                   --  商流在庫数量（当月、合計）
  ,DAY_INDV_CARGO_STK_QTY            NUMBER(8,1)          NULL                   --  積送在庫数量（当日、バラ）
  ,DAY_CASE_CARGO_STK_QTY            NUMBER(8,1)          NULL                   --  積送在庫数量（当日、ケース）
  ,DAY_SUM_CARGO_STK_QTY             NUMBER(8,1)          NULL                   --  積送在庫数量（当日、合計）
  ,MONTH_INDV_CARGO_STK_QTY          NUMBER(8,1)          NULL                   --  積送在庫数量（当月、バラ）
  ,MONTH_CASE_CARGO_STK_QTY          NUMBER(8,1)          NULL                   --  積送在庫数量（当月、ケース）
  ,MONTH_SUM_CARGO_STK_QTY           NUMBER(8,1)          NULL                   --  積送在庫数量（当月、合計）
  ,DAY_INDV_ADJUSTMENT_STK_QTY       NUMBER(8,1)          NULL                   --  調整在庫数量（当日、バラ）
  ,DAY_CASE_ADJUSTMENT_STK_QTY       NUMBER(8,1)          NULL                   --  調整在庫数量（当日、ケース）
  ,DAY_SUM_ADJUSTMENT_STK_QTY        NUMBER(8,1)          NULL                   --  調整在庫数量（当日、合計）
  ,MONTH_INDV_ADJUSTMENT_STK_QTY     NUMBER(8,1)          NULL                   --  調整在庫数量（当月、バラ）
  ,MONTH_CASE_ADJUSTMENT_STK_QTY     NUMBER(8,1)          NULL                   --  調整在庫数量（当月、ケース）
  ,MONTH_SUM_ADJUSTMENT_STK_QTY      NUMBER(8,1)          NULL                   --  調整在庫数量（当月、合計）
  ,DAY_INDV_STILL_SHIPPING_QTY       NUMBER(8,1)          NULL                   --  未出荷数量（当日、バラ）
  ,DAY_CASE_STILL_SHIPPING_QTY       NUMBER(8,1)          NULL                   --  未出荷数量（当日、ケース）
  ,DAY_SUM_STILL_SHIPPING_QTY        NUMBER(8,1)          NULL                   --  未出荷数量（当日、合計）
  ,MONTH_INDV_STILL_SHIPPING_QTY     NUMBER(8,1)          NULL                   --  未出荷数量（当月、バラ）
  ,MONTH_CASE_STILL_SHIPPING_QTY     NUMBER(8,1)          NULL                   --  未出荷数量（当月、ケース）
  ,MONTH_SUM_STILL_SHIPPING_QTY      NUMBER(8,1)          NULL                   --  未出荷数量（当月、合計）
  ,INDV_ALL_STK_QTY                  NUMBER(8,1)          NULL                   --  総在庫数量（バラ）
  ,CASE_ALL_STK_QTY                  NUMBER(8,1)          NULL                   --  総在庫数量（ケース）
  ,SUM_ALL_STK_QTY                   NUMBER(8,1)          NULL                   --  総在庫数量（合計）
  ,MONTH_DRAW_COUNT                  NUMBER(5)            NULL                   --  当月引当回数
  ,DAY_INDV_DRAW_POSSIBLE_QTY        NUMBER(8,1)          NULL                   --  引当可能数量（当日、バラ）
  ,DAY_CASE_DRAW_POSSIBLE_QTY        NUMBER(8,1)          NULL                   --  引当可能数量（当日、ケース）
  ,DAY_SUM_DRAW_POSSIBLE_QTY         NUMBER(8,1)          NULL                   --  引当可能数量（当日、合計）
  ,MONTH_INDV_DRAW_POSSIBLE_QTY      NUMBER(8,1)          NULL                   --  引当可能数量（当月、バラ）
  ,MONTH_CASE_DRAW_POSSIBLE_QTY      NUMBER(8,1)          NULL                   --  引当可能数量（当月、ケース）
  ,MONTH_SUM_DRAW_POSSIBLE_QTY       NUMBER(8,1)          NULL                   --  引当可能数量（当月、合計）
  ,DAY_INDV_DRAW_IMPOSSIBLE_QTY      NUMBER(8,1)          NULL                   --  引当不能数（当日、バラ）
  ,DAY_CASE_DRAW_IMPOSSIBLE_QTY      NUMBER(8,1)          NULL                   --  引当不能数（当日、ケース）
  ,DAY_SUM_DRAW_IMPOSSIBLE_QTY       NUMBER(8,1)          NULL                   --  引当不能数（当日、合計）
  ,DAY_STK_AMT                       NUMBER(12,2)         NULL                   --  在庫金額（当日）
  ,MONTH_STK_AMT                     NUMBER(12,2)         NULL                   --  在庫金額（当月）
  ,REMARKS                           VARCHAR2(40)         NULL                   --  備考
  ,CHAIN_PECULIAR_AREA_LINE          VARCHAR2(300)        NULL                   --  チェーン店固有エリア（明細）
  ,INVOICE_DAY_INDV_SUM_STK_QTY      NUMBER(10,1)         NULL                   --  (伝票計）在庫数量合計（当日、バラ）
  ,INVOICE_DAY_CASE_SUM_STK_QTY      NUMBER(10,1)         NULL                   --  (伝票計）在庫数量合計（当日、ケース）
  ,INVOICE_DAY_SUM_SUM_STK_QTY       NUMBER(10,1)         NULL                   --  (伝票計）在庫数量合計（当日、合計）
  ,INVOICE_MONTH_INDV_SUM_STK_QTY    NUMBER(10,1)         NULL                   --  (伝票計）在庫数量合計（当月、バラ）
  ,INVOICE_MONTH_CASE_SUM_STK_QTY    NUMBER(10,1)         NULL                   --  (伝票計）在庫数量合計（当月、ケース）
  ,INVOICE_MONTH_SUM_SUM_STK_QTY     NUMBER(10,1)         NULL                   --  (伝票計）在庫数量合計（当月、合計）
  ,INVOICE_DAY_INDV_CD_STK_QTY       NUMBER(10,1)         NULL                   --  (伝票計）商流在庫数量（当日、バラ）
  ,INVOICE_DAY_CASE_CD_STK_QTY       NUMBER(10,1)         NULL                   --  (伝票計）商流在庫数量（当日、ケース）
  ,INVOICE_DAY_SUM_CD_STK_QTY        NUMBER(10,1)         NULL                   --  (伝票計）商流在庫数量（当日、合計）
  ,INVOICE_MONTH_INDV_CD_STK_QTY     NUMBER(10,1)         NULL                   --  (伝票計）商流在庫数量（当月、バラ）
  ,INVOICE_MONTH_CASE_CD_STK_QTY     NUMBER(10,1)         NULL                   --  (伝票計）商流在庫数量（当月、ケース）
  ,INVOICE_MONTH_SUM_CD_STK_QTY      NUMBER(10,1)         NULL                   --  (伝票計）商流在庫数量（当月、合計）
  ,INVOICE_DAY_STK_AMT               NUMBER(14,2)         NULL                   --  (伝票計）在庫金額（当日）
  ,INVOICE_MONTH_STK_AMT             NUMBER(14,2)         NULL                   --  (伝票計）在庫金額（当月）
  ,REGULAR_SELL_AMT_SUM              NUMBER(12,2)         NULL                   --  正販金額合計
  ,REBATE_AMT_SUM                    NUMBER(12,2)         NULL                   --  割戻し金額合計
  ,COLLECT_BOTTLE_AMT_SUM            NUMBER(12,2)         NULL                   --  回収容器金額合計
  ,CHAIN_PECULIAR_AREA_FOOTER        VARCHAR2(200)        NULL                   --  チェーン店固有エリア（フッター）
  ,IF_FILE_NAME                      VARCHAR2(255)        NOT NULL               --  インターフェースファイル名
  ,ERR_STATUS                        VARCHAR2(1)          NULL                   --  ステータス
/* 2011/07/28 Ver1.2 Add Start */
  ,BMS_HEADER_DATA                   VARCHAR2(2000)       NULL                   --  流通ＢＭＳヘッダデータ
  ,BMS_LINE_DATA                     VARCHAR2(1500)       NULL                   --  流通ＢＭＳ明細データ
/* 2011/07/28 Ver1.2 Add End   */
  ,CREATED_BY                        NUMBER(15)           NOT NULL               -- 作成者
  ,CREATION_DATE                     DATE                 NOT NULL               -- 作成日
  ,LAST_UPDATED_BY                   NUMBER(15)           NOT NULL               -- 最終更新者
  ,LAST_UPDATE_DATE                  DATE                 NOT NULL               -- 最終更新日
  ,LAST_UPDATE_LOGIN                 NUMBER(15)           NULL                   -- 最終更新ログイン
  ,REQUEST_ID                        NUMBER(15)           NULL                   -- 要求ID
  ,PROGRAM_APPLICATION_ID            NUMBER(15)           NULL                   -- コンカレント・プログラム・アプリケーションID
  ,PROGRAM_ID                        NUMBER(15)           NULL                   -- コンカレント・プログラムID
  ,PROGRAM_UPDATE_DATE               DATE                 NULL                   -- プログラム更新日
  ,CONSTRAINT XXCOS_EDI_INVENTORY_WORK_PK  PRIMARY KEY ( STK_INFO_WORK_ID )
   USING INDEX TABLESPACE xxidx2
);
--
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.STK_INFO_WORK_ID               IS  '在庫情報ワークID';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.MEDIUM_CLASS                   IS  '媒体区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.DATA_TYPE_CODE                 IS  'データ種コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.FILE_NO                        IS  'ファイルＮｏ';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.INFO_CLASS                     IS  '情報区分';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.PROCESS_DATE                   IS  '処理日';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.PROCESS_TIME                   IS  '処理時刻';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.BASE_CODE                      IS  '拠点（部門）コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.BASE_NAME                      IS  '拠点名（正式名）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.BASE_NAME_ALT                  IS  '拠点名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.EDI_CHAIN_CODE                 IS  'ＥＤＩチェーン店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.EDI_CHAIN_NAME                 IS  'ＥＤＩチェーン店名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.EDI_CHAIN_NAME_ALT             IS  'ＥＤＩチェーン店名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.REPORT_CODE                    IS  '帳票コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.REPORT_SHOW_NAME               IS  '帳票表示名';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.CUSTOMER_CODE                  IS  '顧客コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.CUSTOMER_NAME                  IS  '顧客名（漢字）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.CUSTOMER_NAME_ALT              IS  '顧客名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.COMPANY_CODE                   IS  '社コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.COMPANY_NAME_ALT               IS  '社名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.SHOP_CODE                      IS  '店コード';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.SHOP_NAME_ALT                  IS  '店名（カナ）';
COMMENT ON COLUMN XXCOS.XXCOS_EDI_INVENTORY_WORK.DELIVERY_CENTER_CODE           IS  '納入センターコード';
