/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOS_SALES_EXP_HEADERS
 * Description : 販売実績ヘッダテーブル
 * Version     : 1.4
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/30    1.0   SCS K.Okaguchi 新規作成
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.DELIVERY_DATE                  IS  '納品日'                               ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.ORIG_DELIVERY_DATE             IS  'オリジナル納品日'                     ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.INSPECT_DATE                   IS  '検収日'                               ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.ORIG_INSPECT_DATE              IS  'オリジナル検収日'                     ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.SHIP_TO_CUSTOMER_CODE          IS  '顧客【納品先】'                       ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.SALE_AMOUNT_SUM                IS  '売上金額合計'                         ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.PURE_AMOUNT_SUM                IS  '本体金額合計'                         ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.TAX_AMOUNT_SUM                 IS  '消費税金額合計'                       ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CONSUMPTION_TAX_CLASS          IS  '消費税区分'                           ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.TAX_CODE                       IS  '税金コード'                           ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.TAX_RATE                       IS  '消費税率'                             ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.RESULTS_EMPLOYEE_CODE          IS  '成績計上者コード'                     ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.SALES_BASE_CODE                IS  '売上拠点コード'                       ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.RECEIV_BASE_CODE               IS  '入金拠点コード'                       ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.ORDER_SOURCE_ID                IS  '受注ソースID'                         ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CARD_SALE_CLASS                IS  'カード売り区分'                       ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.INVOICE_CLASS                  IS  '伝票区分'                             ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.INVOICE_CLASSIFICATION_CODE    IS  '伝票分類コード'                       ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CHANGE_OUT_TIME_100            IS  'つり銭切れ時間１００円'               ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CHANGE_OUT_TIME_10             IS  'つり銭切れ時間１０円'                 ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.AR_INTERFACE_FLAG              IS  'ARインタフェース済フラグ'             ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.GL_INTERFACE_FLAG              IS  'GLインタフェース済フラグ'             ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.DWH_INTERFACE_FLAG             IS  '情報システムインタフェース済フラグ'   ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.EDI_INTERFACE_FLAG             IS  'EDI送信済みフラグ'                    ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.EDI_SEND_DATE                  IS  'EDI送信日時'                          ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.HHT_DLV_INPUT_DATE             IS  'HHT納品入力日時'                      ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.DLV_BY_CODE                    IS  '納品者コード'                         ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CREATE_CLASS                   IS  '作成元区分'                           ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.BUSINESS_DATE                  IS  '登録業務日付'                         ;
/* 2011/01/11 Ver.1.2 Add Start */
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.HEAD_SALES_BRANCH              IS  '管轄拠点'                             ;
/* 2011/01/11 Ver.1.2 Add End   */
/* 2011/03/24 Ver.1.3 Add Start */
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.ITEM_SALES_SEND_FLAG           IS  '商品別販売実績送信済フラグ'           ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.ITEM_SALES_SEND_DATE           IS  '商品別販売実績送信日'                 ;
/* 2011/03/24 Ver.1.3 Add End   */
/* Ver.1.4 Add Start */
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.TOTAL_SALES_AMT                IS  '総販売金額'                           ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CASH_TOTAL_SALES_AMT           IS  '現金売りトータル販売金額'             ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.PPCARD_TOTAL_SALES_AMT         IS  'PPカードトータル販売金額'             ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.IDCARD_TOTAL_SALES_AMT         IS  'IDカードトータル販売金額'             ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.HHT_RECEIVED_FLAG              IS  'HHT受信フラグ'                        ;
/* Ver.1.4 Add End   */
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CREATED_BY                     IS  '作成者'                               ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.CREATION_DATE                  IS  '作成日'                               ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.LAST_UPDATED_BY                IS  '最終更新者'                           ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.LAST_UPDATE_DATE               IS  '最終更新日'                           ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.LAST_UPDATE_LOGIN              IS  '最終更新ﾛｸﾞｲﾝ'                        ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.REQUEST_ID                     IS  '要求ID'                               ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.PROGRAM_APPLICATION_ID         IS  'ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑ･ｱﾌﾟﾘｹｰｼｮﾝID'           ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.PROGRAM_ID                     IS  'ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑID'                     ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_HEADERS.PROGRAM_UPDATE_DATE            IS  'ﾌﾟﾛｸﾞﾗﾑ更新日'                        ;
--
COMMENT ON TABLE  XXCOS.XXCOS_SALES_EXP_HEADERS                                IS '販売実績ヘッダテーブル';
