/*****************************************************************************************
 * Copyright(c)Sumisho Computer Systems Corporation, 2008. All rights reserved.
 *
 * Table Name  : XXCOS_SALES_EXP_LINES
 * Description : 販売実績明細テーブル
 * Version     : 1.2
 *
 * Change Record
 * ------------- ----- ---------------- ---------------------------------
 *  Date          Ver.  Editor           Description
 * ------------- ----- ---------------- ---------------------------------
 *  2009/01/30    1.0   SCS K.Okaguchi   新規作成
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.TO_CALCULATE_FEES_FLAG            IS  '手数料計算インタフェース済フラグ'  ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.UNIT_PRICE_MST_FLAG               IS  '単価マスタ作成済フラグ'            ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.INV_INTERFACE_FLAG                IS  'INVインタフェース済フラグ'         ;
/* 2010/10/21 Ver1.2 Add Start */
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.GOODS_PROD_CLS                    IS  '品目区分'                          ;
/* 2010/10/21 Ver1.2 Add End   */
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.CREATED_BY                        IS  '作成者'                            ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.CREATION_DATE                     IS  '作成日'                            ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.LAST_UPDATED_BY                   IS  '最終更新者'                        ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.LAST_UPDATE_DATE                  IS  '最終更新日'                        ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.LAST_UPDATE_LOGIN                 IS  '最終更新ﾛｸﾞｲﾝ'                     ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.REQUEST_ID                        IS  '要求ID'                            ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.PROGRAM_APPLICATION_ID            IS  'ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑ･ｱﾌﾟﾘｹｰｼｮﾝID'        ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.PROGRAM_ID                        IS  'ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑID'                  ;
COMMENT ON COLUMN XXCOS.XXCOS_SALES_EXP_LINES.PROGRAM_UPDATE_DATE               IS  'ﾌﾟﾛｸﾞﾗﾑ更新日'                     ;
--
COMMENT ON TABLE  XXCOS.XXCOS_SALES_EXP_LINES                                   IS '販売実績明細テーブル';
