/*************************************************************************
 * 
 * TABLE Name      : xxcmm_cust_accounts
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.edi_district_kana           IS 'EDI地区名カナ（EDI)'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.center_edi_div              IS 'センターEDI区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.tsukagatazaiko_div          IS '通過在庫型区分（EDI）'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.establishment_location      IS '設置ロケーション'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.open_close_div              IS '物件オープン・クローズ区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.operation_div               IS 'オペレーション区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.change_amount               IS '釣銭'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.vendor_machine_number       IS '自動販売機番号（相手先）'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.established_site_name       IS '設置先名（相手先）'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.cnvs_date                   IS '顧客獲得日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.cnvs_base_code              IS '獲得拠点コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.cnvs_business_person        IS '獲得営業員'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.new_point_div               IS '新規ポイント区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.new_point                   IS '新規ポイント'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.intro_base_code             IS '紹介拠点コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.intro_business_person       IS '紹介営業員'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.edi_chain_code              IS 'チェーン店コード(EDI)【親レコード用】'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.latitude                    IS '緯度'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.longitude                   IS '経度'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.management_base_code        IS '管理元拠点コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.edi_item_code_div           IS 'EDI連携品目コード区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.edi_forward_number          IS 'EDI伝送追番'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.handwritten_slip_div        IS 'EDI手書伝票伝送区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.deli_center_code            IS 'EDI納品センターコード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.deli_center_name            IS 'EDI納品センター名'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.dept_hht_div                IS '百貨店用HHT区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.bill_base_code              IS '請求拠点コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.receiv_base_code            IS '入金拠点コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.child_dept_shop_code        IS '百貨店伝区コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.parnt_dept_shop_code        IS '百貨店伝区コード【親レコード用】'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.past_customer_status        IS '前月顧客ステータス'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.card_company_div            IS 'カード会社区分'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.card_company                IS 'カード会社コード'
/
-- 2009/09/11 Ver1.3 add start by Y.Kuboshima
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.invoice_printing_unit       IS '請求書印刷単位'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.invoice_code                IS '請求書用コード'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.enclose_invoice_code        IS '統括請求書用コード'
/
-- 2009/09/11 Ver1.3 add end by Y.Kuboshima
-- 2010/09/16 Ver1.5 add start by S.Niki
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.store_cust_code             IS '店舗営業用顧客コード'
/
-- 2010/09/16 Ver1.5 add end by S.Niki
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.created_by                  IS '作成者'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.creation_date               IS '作成日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.last_updated_by             IS '最終更新者'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.last_update_date            IS '最終更新日'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.last_update_login           IS '最終更新ﾛｸﾞｲﾝ'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.request_id                  IS '要求ID'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.program_application_id      IS 'ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑ･ｱﾌﾟﾘｹｰｼｮﾝID'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.program_id                  IS 'ｺﾝｶﾚﾝﾄ･ﾌﾟﾛｸﾞﾗﾑID'
/
COMMENT ON COLUMN xxcmm.xxcmm_cust_accounts.program_update_date         IS 'ﾌﾟﾛｸﾞﾗﾑ更新日'
/
