CREATE TABLE xxcmm.xxcmm_wk_item_batch_regist
(
COMMENT ON COLUMN xxcmm.xxcmm_wk_item_batch_regist.last_update_date       IS '最終更新日'
/
COMMENT ON COLUMN xxcmm.xxcmm_wk_item_batch_regist.last_update_login      IS '最終更新ログインID'
/
COMMENT ON COLUMN xxcmm.xxcmm_wk_item_batch_regist.request_id             IS '要求ID'
/
COMMENT ON COLUMN xxcmm.xxcmm_wk_item_batch_regist.program_application_id IS 'コンカレント・プログラムのアプリケーションID'
/
COMMENT ON COLUMN xxcmm.xxcmm_wk_item_batch_regist.program_id             IS 'コンカレント・プログラムID'
/
COMMENT ON COLUMN xxcmm.xxcmm_wk_item_batch_regist.program_update_date    IS 'プログラムによる更新日'
/
