/************************************************************************
 * Copyright(c)SCSK Corporation, 2014. All rights reserved.
 *
 * Table Name      : xxcoi_tmp_lot_resv_info_upld
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.row_number                              IS '行番号'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.slip_num                                IS '伝票No'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.order_number                            IS '受注番号'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.parent_shipping_status                  IS '出荷情報ステータス(受注番号単位)'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.base_code                               IS '拠点コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.whse_code                               IS '保管場所コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.location_code                           IS 'ロケーションコード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.shipping_status                         IS '出荷情報ステータス'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.chain_code                              IS 'チェーン店コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.shop_code                               IS '店舗コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.shop_name                               IS '店舗名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.customer_code                           IS '顧客コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.customer_name                           IS '顧客名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.center_code                             IS 'センターコード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.center_name                             IS 'センター名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.area_code                               IS '地区コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.area_name                               IS '地区名称'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.shipped_date                            IS '出荷日'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.arrival_date                            IS '着日'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.item_div                                IS '商品区分'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.parent_item_code                        IS '親品目コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.item_code                               IS '子品目コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.lot                                     IS 'ロット(賞味期限)'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.difference_summary_code                 IS '固有記号'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.case_in_qty                             IS '入数'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.case_qty                                IS 'ケース数'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.singly_qty                              IS 'バラ数'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.summary_qty                             IS '数量'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.ordered_quantity                        IS '受注数量'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.regular_sale_class_line                 IS '定番特売区分(明細)'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.edi_received_date                       IS 'EDI受信日'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_resv_info_upld.delivery_order_edi                      IS '配送順(EDI)'
/
