/************************************************************************
 * Copyright(c)SCSK Corporation, 2014. All rights reserved.
 *
 * Table Name      : xxcoi_tmp_lot_reserve_info
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.whse_name                          IS '保管場所名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.location_code                      IS 'ロケーションコード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.chain_code                         IS 'チェーン店コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.chain_name                         IS 'チェーン店名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.cust_fresh_con_code_chain          IS '顧客別鮮度条件コード（チェーン店）'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.shop_code                          IS '店舗コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.shop_name                          IS '店舗名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.customer_code                      IS '顧客コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.customer_name                      IS '顧客名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.cust_fresh_con_code_cust           IS '顧客別鮮度条件コード（顧客）'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.center_code                        IS 'センターコード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.center_name                        IS 'センター名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.area_code                          IS '地区コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.area_name                          IS '地区名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.shipped_date                       IS '出荷日'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.arrival_date                       IS '着日'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.parent_item_id                     IS '親品目ID'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.parent_item_code                   IS '親品目コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.parent_item_name                   IS '親品目名'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.item_id                            IS '子品目ID'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.item_code                          IS '子品目コード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.lot                                IS 'ロット'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.difference_summary_code            IS '固有記号'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.case_in_qty                        IS '入数'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.case_qty                           IS 'ケース数'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.singly_qty                         IS 'バラ数'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.summary_qty                        IS '数量'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.regular_sale_class_line            IS '定番特売区分(明細)'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.regular_sale_class_name_line       IS '定番特売区分名(明細)'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.edi_received_date                  IS 'EDI受信日'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.delivery_order_edi                 IS '配送順(EDI)'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.before_ordered_quantity            IS '訂正前受注数量'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.header_id                          IS '受注ヘッダID'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.line_id                            IS '受注明細ID'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.line_number                        IS '受注明細番号'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.line_type                          IS '明細タイプ'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.customer_id                        IS '顧客ID'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.reserve_transaction_type_code      IS '引当時取引タイプコード'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.order_quantity_uom                 IS '受注単位'
/
COMMENT ON COLUMN xxcoi.xxcoi_tmp_lot_reserve_info.ordered_quantity                   IS '受注数量'
/
