/*************************************************************************
 * Copyright(c)SCSK Corporation, 2015. All rights reserved.
   ,recovered_part_disp_code         VARCHAR2(30)
   ,defect_tracking_on_flag          VARCHAR2(1)
   ,usage_item_flag                  VARCHAR2(1)
   ,event_flag                       VARCHAR2(1)
   ,electronic_flag                  VARCHAR2(1)
   ,downloadable_flag                VARCHAR2(1)
   ,vol_discount_exempt_flag         VARCHAR2(1)
   ,coupon_exempt_flag               VARCHAR2(1)
   ,comms_nl_trackable_flag          VARCHAR2(1)
   ,asset_creation_code              VARCHAR2(30)
   ,comms_activation_reqd_flag       VARCHAR2(1)
   ,orderable_on_web_flag            VARCHAR2(1)
   ,back_orderable_flag              VARCHAR2(1)
   ,web_status                       VARCHAR2(30)
   ,indivisible_flag                 VARCHAR2(1)
   ,dimension_uom_code               VARCHAR2(3)
   ,unit_length                      NUMBER
   ,unit_width                       NUMBER
   ,unit_height                      NUMBER
   ,bulk_picked_flag                 VARCHAR2(1)
   ,lot_status_enabled               VARCHAR2(1)
   ,default_lot_status_id            NUMBER
   ,serial_status_enabled            VARCHAR2(1)
   ,default_serial_status_id         NUMBER
   ,lot_split_enabled                VARCHAR2(1)
   ,lot_merge_enabled                VARCHAR2(1)
   ,inventory_carry_penalty          NUMBER
   ,operation_slack_penalty          NUMBER
   ,financing_allowed_flag           VARCHAR2(1)
   ,eam_item_type                    NUMBER
   ,eam_activity_type_code           VARCHAR2(30)
   ,eam_activity_cause_code          VARCHAR2(30)
   ,eam_act_notification_flag        VARCHAR2(1)
   ,eam_act_shutdown_status          VARCHAR2(30)
   ,dual_uom_control                 NUMBER
   ,secondary_uom_code               VARCHAR2(3)
   ,dual_uom_deviation_high          NUMBER
   ,dual_uom_deviation_low           NUMBER
   ,contract_item_type_code          VARCHAR2(30)
   ,subscription_depend_flag         VARCHAR2(1)
   ,serv_req_enabled_code            VARCHAR2(30)
   ,serv_billing_enabled_flag        VARCHAR2(1)
   ,serv_importance_level            NUMBER
   ,planned_inv_point_flag           VARCHAR2(1)
   ,lot_translate_enabled            VARCHAR2(1)
   ,default_so_source_type           VARCHAR2(30)
   ,create_supply_flag               VARCHAR2(1)
   ,substitution_window_code         NUMBER
   ,substitution_window_days         NUMBER
   ,ib_item_instance_class           VARCHAR2(30)
   ,config_model_type                VARCHAR2(30)
   ,lot_substitution_enabled         VARCHAR2(1)
   ,minimum_license_quantity         NUMBER
   ,eam_activity_source_code         VARCHAR2(30)
   ,lifecycle_id                     NUMBER
   ,current_phase_id                 NUMBER
   ,object_version_number            NUMBER(9,0)
   ,tracking_quantity_ind            VARCHAR2(30)
   ,ont_pricing_qty_source           VARCHAR2(30)
   ,secondary_default_ind            VARCHAR2(30)
   ,option_specific_sourced          NUMBER
   ,approval_status                  VARCHAR2(30)
   ,vmi_minimum_units                NUMBER
   ,vmi_minimum_days                 NUMBER
   ,vmi_maximum_units                NUMBER
   ,vmi_maximum_days                 NUMBER
   ,vmi_fixed_order_quantity         NUMBER
   ,so_authorization_flag            NUMBER
   ,consigned_flag                   NUMBER
   ,asn_autoexpire_flag              NUMBER
   ,vmi_forecast_type                NUMBER
   ,forecast_horizon                 NUMBER
   ,exclude_from_budget_flag         NUMBER
   ,days_tgt_inv_supply              NUMBER
   ,days_tgt_inv_window              NUMBER
   ,days_max_inv_supply              NUMBER
   ,days_max_inv_window              NUMBER
   ,drp_planned_flag                 NUMBER
   ,critical_component_flag          NUMBER
   ,continous_transfer               NUMBER
   ,convergence                      NUMBER
   ,divergence                       NUMBER
   ,config_orgs                      VARCHAR2(30)
   ,config_match                     VARCHAR2(30)
   ,global_attribute11               VARCHAR2(150)
   ,global_attribute12               VARCHAR2(150)
   ,global_attribute13               VARCHAR2(150)
   ,global_attribute14               VARCHAR2(150)
   ,global_attribute15               VARCHAR2(150)
   ,global_attribute16               VARCHAR2(150)
   ,global_attribute17               VARCHAR2(150)
   ,global_attribute18               VARCHAR2(150)
   ,global_attribute19               VARCHAR2(150)
   ,global_attribute20               VARCHAR2(150)
   ,record_type                      VARCHAR2(1)
)
/
