CREATE TABLE xxwsh.xxwsh_stock_delivery_info_tmp2
(
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.data_type                  IS 'データタイプ';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.eos_shipped_to_locat       IS 'EOS宛先（入庫倉庫）';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.eos_shipped_locat          IS 'EOS宛先（出庫倉庫）';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.eos_freight_carrier        IS 'EOS宛先（運送業者）';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.delivery_no                IS '配送No';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.request_no                 IS '依頼No';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.head_sales_branch          IS '拠点コード';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.head_sales_branch_name     IS '管轄拠点名称';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.shipped_locat_code         IS '出庫倉庫コード';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.shipped_locat_name         IS '出庫倉庫名称';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.ship_to_locat_code         IS '入庫倉庫コード';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.ship_to_locat_name         IS '入庫倉庫名称';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.freight_carrier_code       IS '運送業者コード';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.freight_carrier_name       IS '運送業者名';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.deliver_to                 IS '配送先コード';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.deliver_to_name            IS '配送先名';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.schedule_ship_date         IS '発日';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.schedule_arrival_date      IS '着日';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.shipping_method_code       IS '配送区分';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.weight                     IS '重量/容積';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.mixed_no                   IS '混載元依頼№';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.collected_pallet_qty       IS 'パレット回収枚数';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.freight_charge_class       IS '運賃区分';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.arrival_time_from          IS '着荷時間指定(FROM)';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.arrival_time_to            IS '着荷時間指定(TO)';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.cust_po_number             IS '顧客発注番号';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.description                IS '摘要';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.pallet_sum_quantity_out    IS 'パレット使用枚数（出）';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.pallet_sum_quantity_in     IS 'パレット使用枚数（入）';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.report_dept                IS '報告部署';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.prod_class                 IS '商品区分';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.item_class                 IS '品目区分';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.item_code                  IS '品目コード';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.item_id                    IS '品目ID';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.item_name                  IS '品目名';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.item_uom_code              IS '単位';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.conv_unit                  IS '入出庫換算単位';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.item_quantity              IS '数量';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.case_quantity              IS 'ケース入数';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.lot_class                  IS 'ロット管理区分';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.notif_date                 IS '確定通知実施日時';
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp2.request_id                 IS '要求ID';
