CREATE TABLE xxwsh.xxwsh_stock_delivery_info_tmp
  (
    corporation_name            VARCHAR2(5),
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.freight_carrier_name    IS '運送業者名' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.deliver_to              IS '配送先コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.deliver_to_name         IS '配送先名' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.schedule_ship_date      IS '発日' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.schedule_arrival_date   IS '着日' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.shipping_method_code    IS '配送区分' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.weight                  IS '重量/容積' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.mixed_no                IS '混載元依頼№' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.collected_pallet_qty    IS 'パレット回収枚数' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.arrival_time_from       IS '着荷時間指定(FROM)' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.arrival_time_to         IS '着荷時間指定(TO)' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.cust_po_number          IS '顧客発注番号' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.description             IS '摘要' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.status                  IS 'ステータス' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.freight_charge_class    IS '運賃区分' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.pallet_sum_quantity     IS 'パレット使用枚数' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.reserve1                IS '予備１' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.reserve2                IS '予備２' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.reserve3                IS '予備３' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.reserve4                IS '予備４' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.report_dept             IS '報告部署' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.item_code               IS '品目コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.item_name               IS '品目名' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.item_uom_code           IS '品目単位' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.item_quantity           IS '品目数量' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.lot_no                  IS 'ロット番号' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.lot_date                IS '製造日' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.best_bfr_date           IS '賞味期限' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.lot_sign                IS '固有記号' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.lot_quantity            IS 'ロット数量' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.new_modify_del_class    IS 'データ区分' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.update_date             IS '更新日時' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.line_number             IS '明細番号' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.data_type               IS 'データタイプ' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.eos_shipped_locat       IS 'EOS宛先（出庫倉庫）' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.eos_freight_carrier     IS 'EOS宛先（運送業者）' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.eos_csv_output          IS 'EOS宛先（CSV出力）' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.notif_date              IS '確定通知実施日時' ;
COMMENT ON COLUMN xxwsh.xxwsh_stock_delivery_info_tmp.request_id              IS '要求ID' ;
