CREATE TABLE xxwsh.xxwsh_hht_delivery_info
  (
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.arrival_time_to         IS '着荷時間指定(TO)' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.cust_po_number          IS '顧客発注番号' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.description             IS '摘要' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.status                  IS 'ステータス' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.freight_charge_class    IS '運賃区分' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.pallet_sum_quantity     IS 'パレット使用枚数' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.reserve1                IS '予備１' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.reserve2                IS '予備２' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.reserve3                IS '予備３' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.reserve4                IS '予備４' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.report_dept             IS '報告部署' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.item_code               IS '品目コード' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.item_name               IS '品目名' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.item_uom_code           IS '品目単位' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.item_quantity           IS '品目数量' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.lot_no                  IS 'ロット番号' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.lot_date                IS '製造日' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.best_bfr_date           IS '賞味期限' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.lot_sign                IS '固有記号' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.lot_quantity            IS 'ロット数量' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.new_modify_del_class    IS 'データ区分' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.update_date             IS '更新日時' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.line_number             IS '明細番号' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.data_type               IS 'データタイプ' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.created_by              IS '作成者' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.creation_date           IS '作成日' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.last_updated_by         IS '最終更新者' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.last_update_date        IS '最終更新日' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.last_update_login       IS '最終更新ログイン' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.request_id              IS '要求ID' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.program_application_id  IS 'コンカレント・プログラム・アプリケーションID' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.program_id              IS 'コンカレント・プログラムID' ;
COMMENT ON COLUMN xxwsh.xxwsh_hht_delivery_info.program_update_date     IS 'プログラム更新日' ;
